 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 15:07:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   24C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 15:07:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.14 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [10:59<36:27:02, 659.41s/it]
Initial thermalization:   1%|          | 2/200 [11:01<14:59:50, 272.68s/it]
Initial thermalization:   2%|▏         | 3/200 [11:03<8:09:24, 149.06s/it] 
Initial thermalization:   2%|▏         | 4/200 [11:05<4:57:13, 90.99s/it] 
Initial thermalization:   2%|▎         | 5/200 [11:07<3:11:22, 58.88s/it]
Initial thermalization:   3%|▎         | 6/200 [11:09<2:07:48, 39.53s/it]
Initial thermalization:   4%|▎         | 7/200 [11:11<1:27:38, 27.24s/it]
Initial thermalization:   4%|▍         | 8/200 [11:13<1:01:25, 19.19s/it]
Initial thermalization:   4%|▍         | 9/200 [11:15<43:56, 13.80s/it]  
Initial thermalization:   5%|▌         | 10/200 [11:17<32:07, 10.14s/it]
Initial thermalization:   6%|▌         | 11/200 [11:18<24:03,  7.64s/it]
Initial thermalization:   6%|▌         | 12/200 [11:20<18:31,  5.91s/it]
Initial thermalization:   6%|▋         | 13/200 [11:22<14:40,  4.71s/it]
Initial thermalization:   7%|▋         | 14/200 [11:24<12:00,  3.87s/it]
Initial thermalization:   8%|▊         | 15/200 [11:26<10:09,  3.29s/it]
Initial thermalization:   8%|▊         | 16/200 [11:28<08:51,  2.89s/it]
Initial thermalization:   8%|▊         | 17/200 [11:30<07:57,  2.61s/it]
Initial thermalization:   9%|▉         | 18/200 [11:32<07:18,  2.41s/it]
Initial thermalization:  10%|▉         | 19/200 [11:34<06:50,  2.27s/it]
Initial thermalization:  10%|█         | 20/200 [11:36<06:32,  2.18s/it]
Initial thermalization:  10%|█         | 21/200 [11:38<06:17,  2.11s/it]
Initial thermalization:  11%|█         | 22/200 [11:40<06:06,  2.06s/it]
Initial thermalization:  12%|█▏        | 23/200 [11:42<05:58,  2.02s/it]
Initial thermalization:  12%|█▏        | 24/200 [11:44<05:51,  2.00s/it]
Initial thermalization:  12%|█▎        | 25/200 [11:46<05:46,  1.98s/it]
Initial thermalization:  13%|█▎        | 26/200 [11:48<05:42,  1.97s/it]
Initial thermalization:  14%|█▎        | 27/200 [11:50<05:39,  1.96s/it]
Initial thermalization:  14%|█▍        | 28/200 [11:52<05:36,  1.96s/it]
Initial thermalization:  14%|█▍        | 29/200 [11:54<05:33,  1.95s/it]
Initial thermalization:  15%|█▌        | 30/200 [11:55<05:31,  1.95s/it]
Initial thermalization:  16%|█▌        | 31/200 [11:57<05:28,  1.94s/it]
Initial thermalization:  16%|█▌        | 32/200 [11:59<05:26,  1.94s/it]
Initial thermalization:  16%|█▋        | 33/200 [12:01<05:24,  1.94s/it]
Initial thermalization:  17%|█▋        | 34/200 [12:03<05:22,  1.94s/it]
Initial thermalization:  18%|█▊        | 35/200 [12:05<05:20,  1.94s/it]
Initial thermalization:  18%|█▊        | 36/200 [12:07<05:18,  1.94s/it]
Initial thermalization:  18%|█▊        | 37/200 [12:09<05:15,  1.94s/it]
Initial thermalization:  19%|█▉        | 38/200 [12:11<05:13,  1.94s/it]
Initial thermalization:  20%|█▉        | 39/200 [12:13<05:12,  1.94s/it]
Initial thermalization:  20%|██        | 40/200 [12:15<05:10,  1.94s/it]
Initial thermalization:  20%|██        | 41/200 [12:17<05:08,  1.94s/it]
Initial thermalization:  21%|██        | 42/200 [12:19<05:06,  1.94s/it]
Initial thermalization:  22%|██▏       | 43/200 [12:21<05:04,  1.94s/it]
Initial thermalization:  22%|██▏       | 44/200 [12:23<05:02,  1.94s/it]
Initial thermalization:  22%|██▎       | 45/200 [12:25<05:00,  1.94s/it]
Initial thermalization:  23%|██▎       | 46/200 [12:26<04:58,  1.94s/it]
Initial thermalization:  24%|██▎       | 47/200 [12:28<04:56,  1.94s/it]
Initial thermalization:  24%|██▍       | 48/200 [12:30<04:55,  1.94s/it]
Initial thermalization:  24%|██▍       | 49/200 [12:32<04:53,  1.94s/it]
Initial thermalization:  25%|██▌       | 50/200 [12:34<04:51,  1.95s/it]
Initial thermalization:  26%|██▌       | 51/200 [12:36<04:49,  1.95s/it]
Initial thermalization:  26%|██▌       | 52/200 [12:38<04:47,  1.94s/it]
Initial thermalization:  26%|██▋       | 53/200 [12:40<04:45,  1.94s/it]
Initial thermalization:  27%|██▋       | 54/200 [12:42<04:43,  1.94s/it]
Initial thermalization:  28%|██▊       | 55/200 [12:44<04:41,  1.94s/it]
Initial thermalization:  28%|██▊       | 56/200 [12:46<04:39,  1.94s/it]
Initial thermalization:  69%|██████▉   | 138/200 [15:25<02:00,  1.95s/it]
Initial thermalization:  70%|██████▉   | 139/200 [15:27<01:58,  1.94s/it]
Initial thermalization:  70%|███████   | 140/200 [15:29<01:56,  1.94s/it]
Initial thermalization:  70%|███████   | 141/200 [15:31<01:54,  1.94s/it]
Initial thermalization:  71%|███████   | 142/200 [15:33<01:52,  1.94s/it]
Initial thermalization:  72%|███████▏  | 143/200 [15:35<01:50,  1.94s/it]
Initial thermalization:  72%|███████▏  | 144/200 [15:37<01:48,  1.94s/it]
Initial thermalization:  72%|███████▎  | 145/200 [15:39<01:46,  1.94s/it]
Initial thermalization:  73%|███████▎  | 146/200 [15:41<01:44,  1.94s/it]
Initial thermalization:  74%|███████▎  | 147/200 [15:42<01:42,  1.94s/it]
Initial thermalization:  74%|███████▍  | 148/200 [15:44<01:40,  1.94s/it]
Initial thermalization:  74%|███████▍  | 149/200 [15:46<01:38,  1.94s/it]
Initial thermalization:  75%|███████▌  | 150/200 [15:48<01:37,  1.94s/it]
Initial thermalization:  76%|███████▌  | 151/200 [15:50<01:35,  1.94s/it]
Initial thermalization:  76%|███████▌  | 152/200 [15:52<01:33,  1.94s/it]
Initial thermalization:  76%|███████▋  | 153/200 [15:54<01:31,  1.94s/it]
Initial thermalization:  77%|███████▋  | 154/200 [15:56<01:29,  1.94s/it]
Initial thermalization:  78%|███████▊  | 155/200 [15:58<01:27,  1.94s/it]
Initial thermalization:  78%|███████▊  | 156/200 [16:00<01:25,  1.94s/it]
Initial thermalization:  78%|███████▊  | 157/200 [16:02<01:23,  1.94s/it]
Initial thermalization:  79%|███████▉  | 158/200 [16:04<01:21,  1.94s/it]
Initial thermalization:  80%|███████▉  | 159/200 [16:06<01:19,  1.94s/it]
Initial thermalization:  80%|████████  | 160/200 [16:08<01:17,  1.94s/it]
Initial thermalization:  80%|████████  | 161/200 [16:10<01:15,  1.94s/it]
Initial thermalization:  81%|████████  | 162/200 [16:12<01:13,  1.94s/it]
Initial thermalization:  82%|████████▏ | 163/200 [16:14<01:13,  1.99s/it]
Initial thermalization:  82%|████████▏ | 164/200 [16:16<01:10,  1.97s/it]
Initial thermalization:  82%|████████▎ | 165/200 [16:18<01:08,  1.96s/it]
Initial thermalization:  83%|████████▎ | 166/200 [16:20<01:06,  1.95s/it]
Initial thermalization:  84%|████████▎ | 167/200 [16:21<01:04,  1.95s/it]
Initial thermalization:  84%|████████▍ | 168/200 [16:23<01:02,  1.94s/it]
Initial thermalization:  84%|████████▍ | 169/200 [16:25<01:00,  1.94s/it]
Initial thermalization:  85%|████████▌ | 170/200 [16:27<00:58,  1.94s/it]
Initial thermalization:  86%|████████▌ | 171/200 [16:29<00:56,  1.94s/it]
Initial thermalization:  86%|████████▌ | 172/200 [16:31<00:54,  1.94s/it]
Initial thermalization:  86%|████████▋ | 173/200 [16:33<00:52,  1.94s/it]
Initial thermalization:  87%|████████▋ | 174/200 [16:35<00:50,  1.94s/it]
Initial thermalization:  88%|████████▊ | 175/200 [16:37<00:48,  1.94s/it]
Initial thermalization:  88%|████████▊ | 176/200 [16:39<00:46,  1.93s/it]
Initial thermalization:  88%|████████▊ | 177/200 [16:41<00:44,  1.93s/it]
Initial thermalization:  89%|████████▉ | 178/200 [16:43<00:42,  1.93s/it]
Initial thermalization:  90%|████████▉ | 179/200 [16:45<00:40,  1.93s/it]
Initial thermalization:  90%|█████████ | 180/200 [16:47<00:38,  1.94s/it]
Initial thermalization:  90%|█████████ | 181/200 [16:49<00:36,  1.94s/it]
Initial thermalization:  91%|█████████ | 182/200 [16:50<00:34,  1.94s/it]
Initial thermalization:  92%|█████████▏| 183/200 [16:52<00:32,  1.94s/it]
Initial thermalization:  92%|█████████▏| 184/200 [16:54<00:31,  1.94s/it]
Initial thermalization:  92%|█████████▎| 185/200 [16:56<00:29,  1.94s/it]
Initial thermalization:  93%|█████████▎| 186/200 [16:58<00:27,  1.94s/it]
Initial thermalization:  94%|█████████▎| 187/200 [17:00<00:25,  1.94s/it]
Initial thermalization:  94%|█████████▍| 188/200 [17:02<00:23,  1.94s/it]
Initial thermalization:  94%|█████████▍| 189/200 [17:04<00:21,  1.94s/it]
Initial thermalization:  95%|█████████▌| 190/200 [17:06<00:19,  1.94s/it]
Initial thermalization:  96%|█████████▌| 191/200 [17:08<00:17,  1.94s/it]
Initial thermalization:  96%|█████████▌| 192/200 [17:10<00:15,  1.94s/it]
Initial thermalization:  96%|█████████▋| 193/200 [17:12<00:13,  1.94s/it]
Initial thermalization:  97%|█████████▋| 194/200 [17:14<00:11,  1.94s/it]
Initial thermalization:  98%|█████████▊| 195/200 [17:16<00:09,  1.94s/it]
Initial thermalization:  98%|█████████▊| 196/200 [17:18<00:07,  1.94s/it]
Initial thermalization:  98%|█████████▊| 197/200 [17:20<00:05,  1.94s/it]
Initial thermalization:  99%|█████████▉| 198/200 [17:22<00:03,  1.95s/it]
Initial thermalization: 100%|█████████▉| 199/200 [17:23<00:01,  1.94s/it]
Initial thermalization: 100%|██████████| 200/200 [17:25<00:00,  1.94s/it]
Initial thermalization: 100%|██████████| 200/200 [17:25<00:00,  5.23s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [02:28<8:10:54, 148.01s/it]
Thermalizing:   1%|          | 2/200 [02:29<3:24:52, 62.08s/it] 
Thermalizing:   2%|▏         | 3/200 [02:31<1:53:39, 34.62s/it]
Thermalizing:   2%|▏         | 4/200 [02:33<1:10:56, 21.72s/it]
Thermalizing:   2%|▎         | 5/200 [02:35<47:23, 14.58s/it]  
Thermalizing:   3%|▎         | 6/200 [02:37<33:14, 10.28s/it]
Thermalizing:   4%|▎         | 7/200 [02:39<24:17,  7.55s/it]
Thermalizing:   4%|▍         | 8/200 [02:41<18:26,  5.76s/it]
Thermalizing:   4%|▍         | 9/200 [02:43<14:32,  4.57s/it]
Thermalizing:   5%|▌         | 10/200 [02:45<11:53,  3.75s/it]
Thermalizing:   6%|▌         | 11/200 [02:47<10:04,  3.20s/it]
Thermalizing:   6%|▌         | 12/200 [02:49<08:48,  2.81s/it]
Thermalizing:   6%|▋         | 13/200 [02:51<07:56,  2.55s/it]
Thermalizing:   7%|▋         | 14/200 [02:53<07:18,  2.36s/it]
Thermalizing:   8%|▊         | 15/200 [02:55<06:53,  2.24s/it]
Thermalizing:   8%|▊         | 16/200 [02:57<06:36,  2.15s/it]
Thermalizing:   8%|▊         | 17/200 [02:59<06:23,  2.10s/it]
Thermalizing:   9%|▉         | 18/200 [03:00<06:14,  2.06s/it]
Thermalizing:  10%|▉         | 19/200 [03:02<06:06,  2.03s/it]
Thermalizing:  10%|█         | 20/200 [03:04<06:00,  2.00s/it]
Thermalizing:  10%|█         | 21/200 [03:06<05:56,  1.99s/it]
Thermalizing:  11%|█         | 22/200 [03:08<05:53,  1.99s/it]
Thermalizing:  12%|█▏        | 23/200 [03:10<05:50,  1.98s/it]
Thermalizing:  12%|█▏        | 24/200 [03:12<05:47,  1.97s/it]
Thermalizing:  12%|█▎        | 25/200 [03:14<05:45,  1.97s/it]
Thermalizing:  13%|█▎        | 26/200 [03:16<05:43,  1.97s/it]
Thermalizing:  14%|█▎        | 27/200 [03:18<05:40,  1.97s/it]
Thermalizing:  14%|█▍        | 28/200 [03:20<05:38,  1.97s/it]
Thermalizing:  14%|█▍        | 29/200 [03:22<05:35,  1.96s/it]
Thermalizing:  15%|█▌        | 30/200 [03:24<05:33,  1.96s/it]
Thermalizing:  16%|█▌        | 31/200 [03:26<05:31,  1.96s/it]
Thermalizing:  16%|█▌        | 32/200 [03:28<05:29,  1.96s/it]
Thermalizing:  16%|█▋        | 33/200 [03:30<05:26,  1.96s/it]
Thermalizing:  17%|█▋        | 34/200 [03:32<05:24,  1.96s/it]
Thermalizing:  18%|█▊        | 35/200 [03:34<05:22,  1.96s/it]
Thermalizing:  18%|█▊        | 36/200 [03:36<05:21,  1.96s/it]
Thermalizing:  18%|█▊        | 37/200 [03:38<05:19,  1.96s/it]
Thermalizing:  19%|█▉        | 38/200 [03:40<05:17,  1.96s/it]
Thermalizing:  20%|█▉        | 39/200 [03:42<05:14,  1.96s/it]
Thermalizing:  20%|██        | 40/200 [03:44<05:12,  1.95s/it]
Thermalizing:  20%|██        | 41/200 [03:46<05:09,  1.95s/it]
Thermalizing:  21%|██        | 42/200 [03:47<05:08,  1.95s/it]
Thermalizing:  22%|██▏       | 43/200 [03:49<05:06,  1.95s/it]
Thermalizing:  22%|██▏       | 44/200 [03:51<05:04,  1.95s/it]
Thermalizing:  22%|██▎       | 45/200 [03:53<05:02,  1.95s/it]
