 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:30:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:30:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [10:42<35:29:28, 642.06s/it]
Initial thermalization:   1%|          | 2/200 [10:44<14:36:17, 265.54s/it]
Initial thermalization:   2%|▏         | 3/200 [10:46<7:56:42, 145.19s/it] 
Initial thermalization:   2%|▏         | 4/200 [10:47<4:49:34, 88.65s/it] 
Initial thermalization:   2%|▎         | 5/200 [10:49<3:06:31, 57.39s/it]
Initial thermalization:   3%|▎         | 6/200 [10:51<2:04:37, 38.55s/it]
Initial thermalization:   4%|▎         | 7/200 [10:53<1:25:32, 26.59s/it]
Initial thermalization:   4%|▍         | 8/200 [10:55<1:00:00, 18.75s/it]
Initial thermalization:   4%|▍         | 9/200 [10:57<42:59, 13.51s/it]  
Initial thermalization:   5%|▌         | 10/200 [10:59<31:29,  9.94s/it]
Initial thermalization:   6%|▌         | 11/200 [11:01<23:37,  7.50s/it]
Initial thermalization:   6%|▌         | 12/200 [11:03<18:14,  5.82s/it]
Initial thermalization:   6%|▋         | 13/200 [11:05<14:30,  4.65s/it]
Initial thermalization:   7%|▋         | 14/200 [11:07<11:55,  3.85s/it]
Initial thermalization:   8%|▊         | 15/200 [11:09<10:06,  3.28s/it]
Initial thermalization:   8%|▊         | 16/200 [11:11<08:50,  2.88s/it]
Initial thermalization:   8%|▊         | 17/200 [11:13<07:57,  2.61s/it]
Initial thermalization:   9%|▉         | 18/200 [11:15<07:20,  2.42s/it]
Initial thermalization:  10%|▉         | 19/200 [11:17<06:54,  2.29s/it]
Initial thermalization:  10%|█         | 20/200 [11:19<06:35,  2.20s/it]
Initial thermalization:  10%|█         | 21/200 [11:21<06:21,  2.13s/it]
Initial thermalization:  11%|█         | 22/200 [11:23<06:10,  2.08s/it]
Initial thermalization:  12%|█▏        | 23/200 [11:25<06:02,  2.05s/it]
Initial thermalization:  12%|█▏        | 24/200 [11:27<05:56,  2.03s/it]
Initial thermalization:  12%|█▎        | 25/200 [11:29<05:51,  2.01s/it]
Initial thermalization:  13%|█▎        | 26/200 [11:31<05:47,  1.99s/it]
Initial thermalization:  14%|█▎        | 27/200 [11:33<05:43,  1.99s/it]
Initial thermalization:  14%|█▍        | 28/200 [11:35<05:40,  1.98s/it]
Initial thermalization:  14%|█▍        | 29/200 [11:37<05:37,  1.97s/it]
Initial thermalization:  15%|█▌        | 30/200 [11:39<05:35,  1.97s/it]
Initial thermalization:  16%|█▌        | 31/200 [11:41<05:32,  1.97s/it]
Initial thermalization:  16%|█▌        | 32/200 [11:43<05:30,  1.96s/it]
Initial thermalization:  16%|█▋        | 33/200 [11:45<05:27,  1.96s/it]
Initial thermalization:  17%|█▋        | 34/200 [11:47<05:25,  1.96s/it]
Initial thermalization:  18%|█▊        | 35/200 [11:48<05:23,  1.96s/it]
Initial thermalization:  18%|█▊        | 36/200 [11:50<05:21,  1.96s/it]
Initial thermalization:  18%|█▊        | 37/200 [11:52<05:19,  1.96s/it]
Initial thermalization:  19%|█▉        | 38/200 [11:54<05:17,  1.96s/it]
Initial thermalization:  20%|█▉        | 39/200 [11:56<05:15,  1.96s/it]
Initial thermalization:  20%|██        | 40/200 [11:58<05:13,  1.96s/it]
Initial thermalization:  20%|██        | 41/200 [12:00<05:11,  1.96s/it]
Initial thermalization:  21%|██        | 42/200 [12:02<05:09,  1.96s/it]
Initial thermalization:  22%|██▏       | 43/200 [12:04<05:07,  1.96s/it]
Initial thermalization:  22%|██▏       | 44/200 [12:06<05:05,  1.96s/it]
Initial thermalization:  22%|██▎       | 45/200 [12:08<05:03,  1.96s/it]
Initial thermalization:  23%|██▎       | 46/200 [12:10<05:02,  1.96s/it]
Initial thermalization:  24%|██▎       | 47/200 [12:12<04:59,  1.96s/it]
Initial thermalization:  24%|██▍       | 48/200 [12:14<04:57,  1.96s/it]
Initial thermalization:  24%|██▍       | 49/200 [12:16<04:56,  1.96s/it]
Initial thermalization:  25%|██▌       | 50/200 [12:18<04:54,  1.96s/it]
Initial thermalization:  26%|██▌       | 51/200 [12:20<04:51,  1.96s/it]
Initial thermalization:  26%|██▌       | 52/200 [12:22<04:50,  1.96s/it]
Initial thermalization:  26%|██▋       | 53/200 [12:24<04:48,  1.96s/it]
Initial thermalization:  27%|██▋       | 54/200 [12:26<04:46,  1.96s/it]
Initial thermalization:  28%|██▊       | 55/200 [12:28<04:44,  1.96s/it]
Initial thermalization:  28%|██▊       | 56/200 [12:30<04:42,  1.96s/it]
Initial thermalization:  69%|██████▉   | 138/200 [15:10<02:01,  1.96s/it]
Initial thermalization:  70%|██████▉   | 139/200 [15:12<02:00,  1.97s/it]
Initial thermalization:  70%|███████   | 140/200 [15:14<01:58,  1.97s/it]
Initial thermalization:  70%|███████   | 141/200 [15:16<01:56,  1.97s/it]
Initial thermalization:  71%|███████   | 142/200 [15:18<01:54,  1.97s/it]
Initial thermalization:  72%|███████▏  | 143/200 [15:20<01:51,  1.96s/it]
Initial thermalization:  72%|███████▏  | 144/200 [15:22<01:50,  1.97s/it]
Initial thermalization:  72%|███████▎  | 145/200 [15:24<01:48,  1.96s/it]
Initial thermalization:  73%|███████▎  | 146/200 [15:26<01:45,  1.96s/it]
Initial thermalization:  74%|███████▎  | 147/200 [15:28<01:43,  1.96s/it]
Initial thermalization:  74%|███████▍  | 148/200 [15:30<01:41,  1.96s/it]
Initial thermalization:  74%|███████▍  | 149/200 [15:32<01:39,  1.96s/it]
Initial thermalization:  75%|███████▌  | 150/200 [15:34<01:37,  1.96s/it]
Initial thermalization:  76%|███████▌  | 151/200 [15:36<01:36,  1.96s/it]
Initial thermalization:  76%|███████▌  | 152/200 [15:38<01:34,  1.96s/it]
Initial thermalization:  76%|███████▋  | 153/200 [15:40<01:32,  1.96s/it]
Initial thermalization:  77%|███████▋  | 154/200 [15:42<01:30,  1.96s/it]
Initial thermalization:  78%|███████▊  | 155/200 [15:44<01:28,  1.96s/it]
Initial thermalization:  78%|███████▊  | 156/200 [15:46<01:26,  1.96s/it]
Initial thermalization:  78%|███████▊  | 157/200 [15:48<01:24,  1.96s/it]
Initial thermalization:  79%|███████▉  | 158/200 [15:50<01:22,  1.96s/it]
Initial thermalization:  80%|███████▉  | 159/200 [15:52<01:20,  1.96s/it]
Initial thermalization:  80%|████████  | 160/200 [15:54<01:18,  1.96s/it]
Initial thermalization:  80%|████████  | 161/200 [15:55<01:16,  1.96s/it]
Initial thermalization:  81%|████████  | 162/200 [15:57<01:14,  1.96s/it]
Initial thermalization:  82%|████████▏ | 163/200 [15:59<01:12,  1.96s/it]
Initial thermalization:  82%|████████▏ | 164/200 [16:01<01:10,  1.96s/it]
Initial thermalization:  82%|████████▎ | 165/200 [16:03<01:08,  1.96s/it]
Initial thermalization:  83%|████████▎ | 166/200 [16:05<01:06,  1.96s/it]
Initial thermalization:  84%|████████▎ | 167/200 [16:07<01:04,  1.96s/it]
Initial thermalization:  84%|████████▍ | 168/200 [16:09<01:02,  1.96s/it]
Initial thermalization:  84%|████████▍ | 169/200 [16:11<01:00,  1.96s/it]
Initial thermalization:  85%|████████▌ | 170/200 [16:13<00:58,  1.96s/it]
Initial thermalization:  86%|████████▌ | 171/200 [16:15<00:56,  1.96s/it]
Initial thermalization:  86%|████████▌ | 172/200 [16:17<00:54,  1.96s/it]
Initial thermalization:  86%|████████▋ | 173/200 [16:19<00:52,  1.96s/it]
Initial thermalization:  87%|████████▋ | 174/200 [16:21<00:51,  1.96s/it]
Initial thermalization:  88%|████████▊ | 175/200 [16:23<00:49,  1.97s/it]
Initial thermalization:  88%|████████▊ | 176/200 [16:25<00:47,  1.97s/it]
Initial thermalization:  88%|████████▊ | 177/200 [16:27<00:45,  1.98s/it]
Initial thermalization:  89%|████████▉ | 178/200 [16:29<00:43,  1.98s/it]
Initial thermalization:  90%|████████▉ | 179/200 [16:31<00:41,  1.98s/it]
Initial thermalization:  90%|█████████ | 180/200 [16:33<00:39,  1.99s/it]
Initial thermalization:  90%|█████████ | 181/200 [16:35<00:37,  1.99s/it]
Initial thermalization:  91%|█████████ | 182/200 [16:37<00:35,  1.99s/it]
Initial thermalization:  92%|█████████▏| 183/200 [16:39<00:33,  1.99s/it]
Initial thermalization:  92%|█████████▏| 184/200 [16:41<00:31,  1.99s/it]
Initial thermalization:  92%|█████████▎| 185/200 [16:43<00:29,  1.99s/it]
Initial thermalization:  93%|█████████▎| 186/200 [16:45<00:27,  1.99s/it]
Initial thermalization:  94%|█████████▎| 187/200 [16:47<00:26,  2.00s/it]
Initial thermalization:  94%|█████████▍| 188/200 [16:49<00:24,  2.01s/it]
Initial thermalization:  94%|█████████▍| 189/200 [16:51<00:22,  2.01s/it]
Initial thermalization:  95%|█████████▌| 190/200 [16:53<00:20,  2.02s/it]
Initial thermalization:  96%|█████████▌| 191/200 [16:55<00:18,  2.01s/it]
Initial thermalization:  96%|█████████▌| 192/200 [16:57<00:16,  2.01s/it]
Initial thermalization:  96%|█████████▋| 193/200 [16:59<00:14,  2.01s/it]
Initial thermalization:  97%|█████████▋| 194/200 [17:01<00:12,  2.00s/it]
Initial thermalization:  98%|█████████▊| 195/200 [17:03<00:09,  2.00s/it]
Initial thermalization:  98%|█████████▊| 196/200 [17:05<00:07,  2.00s/it]
Initial thermalization:  98%|█████████▊| 197/200 [17:07<00:05,  2.00s/it]
Initial thermalization:  99%|█████████▉| 198/200 [17:09<00:03,  1.99s/it]
Initial thermalization: 100%|█████████▉| 199/200 [17:11<00:01,  1.99s/it]
Initial thermalization: 100%|██████████| 200/200 [17:13<00:00,  1.99s/it]
Initial thermalization: 100%|██████████| 200/200 [17:13<00:00,  5.17s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [02:34<8:31:09, 154.12s/it]
Thermalizing:   1%|          | 2/200 [02:36<3:33:13, 64.61s/it] 
Thermalizing:   2%|▏         | 3/200 [02:38<1:58:13, 36.01s/it]
Thermalizing:   2%|▏         | 4/200 [02:40<1:13:42, 22.57s/it]
Thermalizing:   2%|▎         | 5/200 [02:41<49:11, 15.14s/it]  
Thermalizing:   3%|▎         | 6/200 [02:43<34:27, 10.66s/it]
Thermalizing:   4%|▎         | 7/200 [02:45<25:08,  7.81s/it]
Thermalizing:   4%|▍         | 8/200 [02:47<19:03,  5.95s/it]
Thermalizing:   4%|▍         | 9/200 [02:49<14:58,  4.71s/it]
Thermalizing:   5%|▌         | 10/200 [02:51<12:10,  3.85s/it]
Thermalizing:   6%|▌         | 11/200 [02:53<10:15,  3.26s/it]
Thermalizing:   6%|▌         | 12/200 [02:55<08:56,  2.85s/it]
Thermalizing:   6%|▋         | 13/200 [02:57<08:01,  2.57s/it]
Thermalizing:   7%|▋         | 14/200 [02:59<07:22,  2.38s/it]
Thermalizing:   8%|▊         | 15/200 [03:01<06:55,  2.24s/it]
Thermalizing:   8%|▊         | 16/200 [03:03<06:35,  2.15s/it]
Thermalizing:   8%|▊         | 17/200 [03:05<06:21,  2.08s/it]
Thermalizing:   9%|▉         | 18/200 [03:07<06:10,  2.04s/it]
Thermalizing:  10%|▉         | 19/200 [03:09<06:02,  2.00s/it]
Thermalizing:  10%|█         | 20/200 [03:11<05:56,  1.98s/it]
Thermalizing:  10%|█         | 21/200 [03:12<05:51,  1.96s/it]
Thermalizing:  11%|█         | 22/200 [03:14<05:47,  1.95s/it]
Thermalizing:  12%|█▏        | 23/200 [03:16<05:44,  1.95s/it]
Thermalizing:  12%|█▏        | 24/200 [03:18<05:41,  1.94s/it]
Thermalizing:  12%|█▎        | 25/200 [03:20<05:39,  1.94s/it]
Thermalizing:  13%|█▎        | 26/200 [03:22<05:36,  1.94s/it]
Thermalizing:  14%|█▎        | 27/200 [03:24<05:35,  1.94s/it]
Thermalizing:  14%|█▍        | 28/200 [03:26<05:33,  1.94s/it]
Thermalizing:  14%|█▍        | 29/200 [03:28<05:31,  1.94s/it]
Thermalizing:  15%|█▌        | 30/200 [03:30<05:29,  1.94s/it]
Thermalizing:  16%|█▌        | 31/200 [03:32<05:28,  1.94s/it]
Thermalizing:  16%|█▌        | 32/200 [03:34<05:26,  1.94s/it]
Thermalizing:  16%|█▋        | 33/200 [03:36<05:24,  1.94s/it]
Thermalizing:  17%|█▋        | 34/200 [03:38<05:22,  1.94s/it]
Thermalizing:  18%|█▊        | 35/200 [03:40<05:20,  1.94s/it]
Thermalizing:  18%|█▊        | 36/200 [03:42<05:18,  1.94s/it]
Thermalizing:  18%|█▊        | 37/200 [03:43<05:16,  1.94s/it]
Thermalizing:  19%|█▉        | 38/200 [03:45<05:14,  1.94s/it]
Thermalizing:  20%|█▉        | 39/200 [03:47<05:12,  1.94s/it]
Thermalizing:  20%|██        | 40/200 [03:49<05:10,  1.94s/it]
Thermalizing:  20%|██        | 41/200 [03:51<05:08,  1.94s/it]
Thermalizing:  21%|██        | 42/200 [03:53<05:06,  1.94s/it]
Thermalizing:  22%|██▏       | 43/200 [03:55<05:04,  1.94s/it]
Thermalizing:  22%|██▏       | 44/200 [03:57<05:02,  1.94s/it]
Thermalizing:  22%|██▎       | 45/200 [03:59<05:00,  1.94s/it]
