 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Mon Jul 28 15:09:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 15:09:29
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [12:43<42:11:15, 763.19s/it]
Initial thermalization:   1%|          | 2/200 [12:45<17:22:13, 315.83s/it]
Initial thermalization:   2%|▏         | 3/200 [12:48<9:27:26, 172.82s/it] 
Initial thermalization:   2%|▏         | 4/200 [12:51<5:45:04, 105.64s/it]
Initial thermalization:   2%|▎         | 5/200 [12:53<3:42:36, 68.50s/it] 
Initial thermalization:   3%|▎         | 6/200 [12:56<2:29:04, 46.11s/it]
Initial thermalization:   4%|▎         | 7/200 [12:59<1:42:36, 31.90s/it]
Initial thermalization:   4%|▍         | 8/200 [13:01<1:12:16, 22.58s/it]
Initial thermalization:   4%|▍         | 9/200 [13:04<52:02, 16.35s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:07<38:22, 12.12s/it]
Initial thermalization:   6%|▌         | 11/200 [13:09<29:01,  9.22s/it]
Initial thermalization:   6%|▌         | 12/200 [13:12<22:36,  7.22s/it]
Initial thermalization:   6%|▋         | 13/200 [13:14<18:10,  5.83s/it]
Initial thermalization:   7%|▋         | 14/200 [13:17<15:05,  4.87s/it]
Initial thermalization:   8%|▊         | 15/200 [13:20<12:55,  4.19s/it]
Initial thermalization:   8%|▊         | 16/200 [13:22<11:25,  3.72s/it]
Initial thermalization:   8%|▊         | 17/200 [13:25<10:21,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:28<09:36,  3.17s/it]
Initial thermalization:  10%|▉         | 19/200 [13:30<09:04,  3.01s/it]
Initial thermalization:  10%|█         | 20/200 [13:33<08:41,  2.90s/it]
Initial thermalization:  10%|█         | 21/200 [13:36<08:24,  2.82s/it]
Initial thermalization:  11%|█         | 22/200 [13:38<08:11,  2.76s/it]
Initial thermalization:  12%|█▏        | 23/200 [13:41<08:02,  2.73s/it]
Initial thermalization:  12%|█▏        | 24/200 [13:43<07:56,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [13:46<07:49,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [13:49<07:47,  2.69s/it]
Initial thermalization:  14%|█▎        | 27/200 [13:51<07:42,  2.67s/it]
Initial thermalization:  14%|█▍        | 28/200 [13:54<07:39,  2.67s/it]
Initial thermalization:  14%|█▍        | 29/200 [13:57<07:35,  2.66s/it]
Initial thermalization:  15%|█▌        | 30/200 [13:59<07:31,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:02<07:27,  2.65s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:05<07:24,  2.65s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:07<07:21,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:10<07:18,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:13<07:15,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:15<07:12,  2.64s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:18<07:10,  2.64s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:20<07:07,  2.64s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:23<07:04,  2.64s/it]
Initial thermalization:  20%|██        | 40/200 [14:26<07:01,  2.64s/it]
Initial thermalization:  20%|██        | 41/200 [14:28<06:59,  2.64s/it]
Initial thermalization:  21%|██        | 42/200 [14:31<06:57,  2.64s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:34<06:54,  2.64s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:36<06:51,  2.64s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:39<06:48,  2.64s/it]
Initial thermalization:  23%|██▎       | 46/200 [14:42<06:46,  2.64s/it]
Initial thermalization:  24%|██▎       | 47/200 [14:44<06:43,  2.64s/it]
Initial thermalization:  24%|██▍       | 48/200 [14:47<06:40,  2.64s/it]
Initial thermalization:  24%|██▍       | 49/200 [14:49<06:37,  2.63s/it]
Initial thermalization:  25%|██▌       | 50/200 [14:52<06:35,  2.63s/it]
Initial thermalization:  26%|██▌       | 51/200 [14:55<06:32,  2.63s/it]
Initial thermalization:  26%|██▌       | 52/200 [14:57<06:29,  2.63s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:00<06:27,  2.64s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:03<06:24,  2.64s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:05<06:22,  2.64s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:08<06:19,  2.63s/it]
Initial thermalization:  69%|██████▉   | 138/200 [18:43<02:42,  2.62s/it]
Initial thermalization:  70%|██████▉   | 139/200 [18:46<02:40,  2.62s/it]
Initial thermalization:  70%|███████   | 140/200 [18:48<02:37,  2.62s/it]
Initial thermalization:  70%|███████   | 141/200 [18:51<02:34,  2.62s/it]
Initial thermalization:  71%|███████   | 142/200 [18:54<02:32,  2.62s/it]
Initial thermalization:  72%|███████▏  | 143/200 [18:56<02:29,  2.62s/it]
Initial thermalization:  72%|███████▏  | 144/200 [18:59<02:26,  2.62s/it]
Initial thermalization:  72%|███████▎  | 145/200 [19:02<02:24,  2.63s/it]
Initial thermalization:  73%|███████▎  | 146/200 [19:04<02:21,  2.62s/it]
Initial thermalization:  74%|███████▎  | 147/200 [19:07<02:19,  2.62s/it]
Initial thermalization:  74%|███████▍  | 148/200 [19:09<02:16,  2.62s/it]
Initial thermalization:  74%|███████▍  | 149/200 [19:12<02:13,  2.62s/it]
Initial thermalization:  75%|███████▌  | 150/200 [19:15<02:11,  2.62s/it]
Initial thermalization:  76%|███████▌  | 151/200 [19:17<02:08,  2.62s/it]
Initial thermalization:  76%|███████▌  | 152/200 [19:20<02:05,  2.62s/it]
Initial thermalization:  76%|███████▋  | 153/200 [19:23<02:03,  2.62s/it]
Initial thermalization:  77%|███████▋  | 154/200 [19:25<02:00,  2.62s/it]
Initial thermalization:  78%|███████▊  | 155/200 [19:28<01:57,  2.62s/it]
Initial thermalization:  78%|███████▊  | 156/200 [19:30<01:55,  2.62s/it]
Initial thermalization:  78%|███████▊  | 157/200 [19:33<01:52,  2.62s/it]
Initial thermalization:  79%|███████▉  | 158/200 [19:36<01:50,  2.62s/it]
Initial thermalization:  80%|███████▉  | 159/200 [19:38<01:47,  2.62s/it]
Initial thermalization:  80%|████████  | 160/200 [19:41<01:45,  2.63s/it]
Initial thermalization:  80%|████████  | 161/200 [19:43<01:42,  2.62s/it]
Initial thermalization:  81%|████████  | 162/200 [19:46<01:39,  2.62s/it]
Initial thermalization:  82%|████████▏ | 163/200 [19:49<01:36,  2.62s/it]
Initial thermalization:  82%|████████▏ | 164/200 [19:51<01:34,  2.62s/it]
Initial thermalization:  82%|████████▎ | 165/200 [19:54<01:31,  2.63s/it]
Initial thermalization:  83%|████████▎ | 166/200 [19:57<01:29,  2.63s/it]
Initial thermalization:  84%|████████▎ | 167/200 [19:59<01:28,  2.67s/it]
Initial thermalization:  84%|████████▍ | 168/200 [20:02<01:25,  2.66s/it]
Initial thermalization:  84%|████████▍ | 169/200 [20:05<01:22,  2.66s/it]
Initial thermalization:  85%|████████▌ | 170/200 [20:07<01:19,  2.64s/it]
Initial thermalization:  86%|████████▌ | 171/200 [20:10<01:15,  2.61s/it]
Initial thermalization:  86%|████████▌ | 172/200 [20:12<01:12,  2.61s/it]
Initial thermalization:  86%|████████▋ | 173/200 [20:15<01:10,  2.60s/it]
Initial thermalization:  87%|████████▋ | 174/200 [20:18<01:07,  2.61s/it]
Initial thermalization:  88%|████████▊ | 175/200 [20:20<01:05,  2.60s/it]
Initial thermalization:  88%|████████▊ | 176/200 [20:23<01:02,  2.60s/it]
Initial thermalization:  88%|████████▊ | 177/200 [20:25<00:59,  2.60s/it]
Initial thermalization:  89%|████████▉ | 178/200 [20:28<00:57,  2.60s/it]
Initial thermalization:  90%|████████▉ | 179/200 [20:31<00:54,  2.60s/it]
Initial thermalization:  90%|█████████ | 180/200 [20:33<00:52,  2.60s/it]
Initial thermalization:  90%|█████████ | 181/200 [20:36<00:49,  2.60s/it]
Initial thermalization:  91%|█████████ | 182/200 [20:38<00:46,  2.60s/it]
Initial thermalization:  92%|█████████▏| 183/200 [20:41<00:44,  2.60s/it]
Initial thermalization:  92%|█████████▏| 184/200 [20:44<00:41,  2.60s/it]
Initial thermalization:  92%|█████████▎| 185/200 [20:46<00:39,  2.60s/it]
Initial thermalization:  93%|█████████▎| 186/200 [20:49<00:36,  2.60s/it]
Initial thermalization:  94%|█████████▎| 187/200 [20:51<00:33,  2.60s/it]
Initial thermalization:  94%|█████████▍| 188/200 [20:54<00:31,  2.60s/it]
Initial thermalization:  94%|█████████▍| 189/200 [20:57<00:28,  2.60s/it]
Initial thermalization:  95%|█████████▌| 190/200 [20:59<00:26,  2.60s/it]
Initial thermalization:  96%|█████████▌| 191/200 [21:02<00:23,  2.60s/it]
Initial thermalization:  96%|█████████▌| 192/200 [21:04<00:20,  2.60s/it]
Initial thermalization:  96%|█████████▋| 193/200 [21:07<00:18,  2.60s/it]
Initial thermalization:  97%|█████████▋| 194/200 [21:10<00:15,  2.60s/it]
Initial thermalization:  98%|█████████▊| 195/200 [21:12<00:13,  2.60s/it]
Initial thermalization:  98%|█████████▊| 196/200 [21:15<00:10,  2.60s/it]
Initial thermalization:  98%|█████████▊| 197/200 [21:17<00:07,  2.60s/it]
Initial thermalization:  99%|█████████▉| 198/200 [21:20<00:05,  2.60s/it]
Initial thermalization: 100%|█████████▉| 199/200 [21:23<00:02,  2.60s/it]
Initial thermalization: 100%|██████████| 200/200 [21:25<00:00,  2.60s/it]
Initial thermalization: 100%|██████████| 200/200 [21:25<00:00,  6.43s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [02:52<9:31:32, 172.32s/it]
Thermalizing:   1%|          | 2/200 [02:54<3:59:15, 72.50s/it] 
Thermalizing:   2%|▏         | 3/200 [02:57<2:13:18, 40.60s/it]
Thermalizing:   2%|▏         | 4/200 [03:00<1:23:39, 25.61s/it]
Thermalizing:   2%|▎         | 5/200 [03:02<56:18, 17.32s/it]  
Thermalizing:   3%|▎         | 6/200 [03:05<39:51, 12.33s/it]
Thermalizing:   4%|▎         | 7/200 [03:08<29:27,  9.16s/it]
Thermalizing:   4%|▍         | 8/200 [03:10<22:39,  7.08s/it]
Thermalizing:   4%|▍         | 9/200 [03:13<18:05,  5.69s/it]
Thermalizing:   5%|▌         | 10/200 [03:15<15:00,  4.74s/it]
Thermalizing:   6%|▌         | 11/200 [03:18<12:53,  4.09s/it]
Thermalizing:   6%|▌         | 12/200 [03:21<11:25,  3.65s/it]
Thermalizing:   6%|▋         | 13/200 [03:23<10:24,  3.34s/it]
Thermalizing:   7%|▋         | 14/200 [03:26<09:40,  3.12s/it]
Thermalizing:   8%|▊         | 15/200 [03:29<09:09,  2.97s/it]
Thermalizing:   8%|▊         | 16/200 [03:31<08:48,  2.87s/it]
Thermalizing:   8%|▊         | 17/200 [03:34<08:31,  2.80s/it]
Thermalizing:   9%|▉         | 18/200 [03:37<08:19,  2.75s/it]
Thermalizing:  10%|▉         | 19/200 [03:39<08:10,  2.71s/it]
Thermalizing:  10%|█         | 20/200 [03:42<08:03,  2.69s/it]
Thermalizing:  10%|█         | 21/200 [03:44<07:57,  2.67s/it]
Thermalizing:  11%|█         | 22/200 [03:47<07:53,  2.66s/it]
Thermalizing:  12%|█▏        | 23/200 [03:50<07:49,  2.65s/it]
Thermalizing:  12%|█▏        | 24/200 [03:52<07:46,  2.65s/it]
Thermalizing:  12%|█▎        | 25/200 [03:55<07:42,  2.64s/it]
Thermalizing:  13%|█▎        | 26/200 [03:58<07:39,  2.64s/it]
Thermalizing:  14%|█▎        | 27/200 [04:00<07:36,  2.64s/it]
Thermalizing:  14%|█▍        | 28/200 [04:03<07:33,  2.64s/it]
Thermalizing:  14%|█▍        | 29/200 [04:05<07:31,  2.64s/it]
Thermalizing:  15%|█▌        | 30/200 [04:08<07:28,  2.64s/it]
Thermalizing:  16%|█▌        | 31/200 [04:11<07:25,  2.64s/it]
Thermalizing:  16%|█▌        | 32/200 [04:13<07:23,  2.64s/it]
Thermalizing:  16%|█▋        | 33/200 [04:16<07:20,  2.64s/it]
Thermalizing:  17%|█▋        | 34/200 [04:19<07:17,  2.64s/it]
Thermalizing:  18%|█▊        | 35/200 [04:21<07:14,  2.63s/it]
Thermalizing:  18%|█▊        | 36/200 [04:24<07:11,  2.63s/it]
Thermalizing:  18%|█▊        | 37/200 [04:27<07:08,  2.63s/it]
Thermalizing:  19%|█▉        | 38/200 [04:29<07:06,  2.63s/it]
Thermalizing:  20%|█▉        | 39/200 [04:32<07:03,  2.63s/it]
Thermalizing:  20%|██        | 40/200 [04:34<07:01,  2.63s/it]
Thermalizing:  20%|██        | 41/200 [04:37<06:58,  2.63s/it]
Thermalizing:  21%|██        | 42/200 [04:40<06:56,  2.63s/it]
Thermalizing:  22%|██▏       | 43/200 [04:42<06:53,  2.63s/it]
Thermalizing:  22%|██▏       | 44/200 [04:45<06:51,  2.63s/it]
