 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:38:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:38:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 39.772163
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [06:14<20:41:15, 374.25s/it]
Initial thermalization:   1%|          | 2/200 [06:14<8:29:57, 154.53s/it] 
Initial thermalization:   2%|▏         | 3/200 [06:15<4:36:47, 84.30s/it] 
Initial thermalization:   2%|▏         | 4/200 [06:16<2:47:36, 51.31s/it]
Initial thermalization:   2%|▎         | 5/200 [06:17<1:47:28, 33.07s/it]
Initial thermalization:   3%|▎         | 6/200 [06:17<1:11:21, 22.07s/it]
Initial thermalization:   4%|▎         | 7/200 [06:18<48:32, 15.09s/it]  
Initial thermalization:   4%|▍         | 8/200 [06:19<33:39, 10.52s/it]
Initial thermalization:   4%|▍         | 9/200 [06:20<23:44,  7.46s/it]
Initial thermalization:   5%|▌         | 10/200 [06:20<17:02,  5.38s/it]
Initial thermalization:   6%|▌         | 11/200 [06:21<12:27,  3.95s/it]
Initial thermalization:   6%|▌         | 12/200 [06:22<09:18,  2.97s/it]
Initial thermalization:   6%|▋         | 13/200 [06:22<07:08,  2.29s/it]
Initial thermalization:   7%|▋         | 14/200 [06:23<05:37,  1.82s/it]
Initial thermalization:   8%|▊         | 15/200 [06:24<04:35,  1.49s/it]
Initial thermalization:   8%|▊         | 16/200 [06:25<03:51,  1.26s/it]
Initial thermalization:   8%|▊         | 17/200 [06:25<03:20,  1.10s/it]
Initial thermalization:   9%|▉         | 18/200 [06:26<02:58,  1.02it/s]
Initial thermalization:  10%|▉         | 19/200 [06:27<02:43,  1.10it/s]
Initial thermalization:  10%|█         | 20/200 [06:28<02:33,  1.18it/s]
Initial thermalization:  10%|█         | 21/200 [06:28<02:25,  1.23it/s]
Initial thermalization:  11%|█         | 22/200 [06:29<02:19,  1.27it/s]
Initial thermalization:  12%|█▏        | 23/200 [06:30<02:15,  1.31it/s]
Initial thermalization:  12%|█▏        | 24/200 [06:30<02:13,  1.32it/s]
Initial thermalization:  12%|█▎        | 25/200 [06:31<02:10,  1.34it/s]
Initial thermalization:  13%|█▎        | 26/200 [06:32<02:08,  1.36it/s]
Initial thermalization:  14%|█▎        | 27/200 [06:33<02:06,  1.37it/s]
Initial thermalization:  14%|█▍        | 28/200 [06:33<02:05,  1.37it/s]
Initial thermalization:  14%|█▍        | 29/200 [06:34<02:04,  1.38it/s]
Initial thermalization:  15%|█▌        | 30/200 [06:35<02:03,  1.38it/s]
Initial thermalization:  16%|█▌        | 31/200 [06:35<02:02,  1.38it/s]
Initial thermalization:  16%|█▌        | 32/200 [06:36<02:01,  1.38it/s]
Initial thermalization:  16%|█▋        | 33/200 [06:37<02:00,  1.38it/s]
Initial thermalization:  17%|█▋        | 34/200 [06:38<01:59,  1.39it/s]
Initial thermalization:  18%|█▊        | 35/200 [06:38<01:59,  1.39it/s]
Initial thermalization:  18%|█▊        | 36/200 [06:39<01:58,  1.39it/s]
Initial thermalization:  18%|█▊        | 37/200 [06:40<01:57,  1.39it/s]
Initial thermalization:  19%|█▉        | 38/200 [06:41<01:56,  1.39it/s]
Initial thermalization:  20%|█▉        | 39/200 [06:41<01:56,  1.39it/s]
Initial thermalization:  20%|██        | 40/200 [06:42<01:55,  1.39it/s]
Initial thermalization:  20%|██        | 41/200 [06:43<01:54,  1.39it/s]
Initial thermalization:  21%|██        | 42/200 [06:43<01:53,  1.39it/s]
Initial thermalization:  22%|██▏       | 43/200 [06:44<01:53,  1.39it/s]
Initial thermalization:  22%|██▏       | 44/200 [06:45<01:52,  1.38it/s]
Initial thermalization:  22%|██▎       | 45/200 [06:46<01:52,  1.38it/s]
Initial thermalization:  23%|██▎       | 46/200 [06:46<01:51,  1.38it/s]
Initial thermalization:  24%|██▎       | 47/200 [06:47<01:50,  1.38it/s]
Initial thermalization:  24%|██▍       | 48/200 [06:48<01:49,  1.39it/s]
Initial thermalization:  24%|██▍       | 49/200 [06:48<01:49,  1.39it/s]
Initial thermalization:  25%|██▌       | 50/200 [06:49<01:48,  1.39it/s]
Initial thermalization:  26%|██▌       | 51/200 [06:50<01:47,  1.39it/s]
Initial thermalization:  26%|██▌       | 52/200 [06:51<01:46,  1.39it/s]
Initial thermalization:  26%|██▋       | 53/200 [06:51<01:45,  1.39it/s]
Initial thermalization:  27%|██▋       | 54/200 [06:52<01:45,  1.39it/s]
Initial thermalization:  28%|██▊       | 55/200 [06:53<01:44,  1.39it/s]
Initial thermalization:  28%|██▊       | 56/200 [06:53<01:43,  1.39it/s]
Initial thermalization:  69%|██████▉   | 138/200 [07:53<00:44,  1.39it/s]
Initial thermalization:  70%|██████▉   | 139/200 [07:53<00:43,  1.39it/s]
Initial thermalization:  70%|███████   | 140/200 [07:54<00:43,  1.39it/s]
Initial thermalization:  70%|███████   | 141/200 [07:55<00:42,  1.39it/s]
Initial thermalization:  71%|███████   | 142/200 [07:55<00:41,  1.39it/s]
Initial thermalization:  72%|███████▏  | 143/200 [07:56<00:41,  1.39it/s]
Initial thermalization:  72%|███████▏  | 144/200 [07:57<00:40,  1.39it/s]
Initial thermalization:  72%|███████▎  | 145/200 [07:58<00:39,  1.39it/s]
Initial thermalization:  73%|███████▎  | 146/200 [07:58<00:38,  1.39it/s]
Initial thermalization:  74%|███████▎  | 147/200 [07:59<00:38,  1.39it/s]
Initial thermalization:  74%|███████▍  | 148/200 [08:00<00:37,  1.39it/s]
Initial thermalization:  74%|███████▍  | 149/200 [08:01<00:36,  1.39it/s]
Initial thermalization:  75%|███████▌  | 150/200 [08:01<00:36,  1.39it/s]
Initial thermalization:  76%|███████▌  | 151/200 [08:02<00:35,  1.39it/s]
Initial thermalization:  76%|███████▌  | 152/200 [08:03<00:34,  1.39it/s]
Initial thermalization:  76%|███████▋  | 153/200 [08:03<00:33,  1.39it/s]
Initial thermalization:  77%|███████▋  | 154/200 [08:04<00:33,  1.39it/s]
Initial thermalization:  78%|███████▊  | 155/200 [08:05<00:32,  1.39it/s]
Initial thermalization:  78%|███████▊  | 156/200 [08:06<00:31,  1.39it/s]
Initial thermalization:  78%|███████▊  | 157/200 [08:06<00:30,  1.39it/s]
Initial thermalization:  79%|███████▉  | 158/200 [08:07<00:30,  1.39it/s]
Initial thermalization:  80%|███████▉  | 159/200 [08:08<00:29,  1.39it/s]
Initial thermalization:  80%|████████  | 160/200 [08:08<00:28,  1.39it/s]
Initial thermalization:  80%|████████  | 161/200 [08:09<00:28,  1.39it/s]
Initial thermalization:  81%|████████  | 162/200 [08:10<00:27,  1.39it/s]
Initial thermalization:  82%|████████▏ | 163/200 [08:11<00:26,  1.39it/s]
Initial thermalization:  82%|████████▏ | 164/200 [08:11<00:25,  1.39it/s]
Initial thermalization:  82%|████████▎ | 165/200 [08:12<00:25,  1.39it/s]
Initial thermalization:  83%|████████▎ | 166/200 [08:13<00:24,  1.39it/s]
Initial thermalization:  84%|████████▎ | 167/200 [08:13<00:23,  1.39it/s]
Initial thermalization:  84%|████████▍ | 168/200 [08:14<00:23,  1.39it/s]
Initial thermalization:  84%|████████▍ | 169/200 [08:15<00:22,  1.39it/s]
Initial thermalization:  85%|████████▌ | 170/200 [08:16<00:21,  1.39it/s]
Initial thermalization:  86%|████████▌ | 171/200 [08:16<00:20,  1.39it/s]
Initial thermalization:  86%|████████▌ | 172/200 [08:17<00:20,  1.39it/s]
Initial thermalization:  86%|████████▋ | 173/200 [08:18<00:19,  1.39it/s]
Initial thermalization:  87%|████████▋ | 174/200 [08:19<00:18,  1.39it/s]
Initial thermalization:  88%|████████▊ | 175/200 [08:19<00:18,  1.39it/s]
Initial thermalization:  88%|████████▊ | 176/200 [08:20<00:17,  1.39it/s]
Initial thermalization:  88%|████████▊ | 177/200 [08:21<00:16,  1.39it/s]
Initial thermalization:  89%|████████▉ | 178/200 [08:21<00:15,  1.39it/s]
Initial thermalization:  90%|████████▉ | 179/200 [08:22<00:15,  1.39it/s]
Initial thermalization:  90%|█████████ | 180/200 [08:23<00:14,  1.39it/s]
Initial thermalization:  90%|█████████ | 181/200 [08:24<00:13,  1.39it/s]
Initial thermalization:  91%|█████████ | 182/200 [08:24<00:12,  1.39it/s]
Initial thermalization:  92%|█████████▏| 183/200 [08:25<00:12,  1.39it/s]
Initial thermalization:  92%|█████████▏| 184/200 [08:26<00:11,  1.39it/s]
Initial thermalization:  92%|█████████▎| 185/200 [08:26<00:10,  1.39it/s]
Initial thermalization:  93%|█████████▎| 186/200 [08:27<00:10,  1.39it/s]
Initial thermalization:  94%|█████████▎| 187/200 [08:28<00:09,  1.39it/s]
Initial thermalization:  94%|█████████▍| 188/200 [08:29<00:08,  1.39it/s]
Initial thermalization:  94%|█████████▍| 189/200 [08:29<00:07,  1.39it/s]
Initial thermalization:  95%|█████████▌| 190/200 [08:30<00:07,  1.39it/s]
Initial thermalization:  96%|█████████▌| 191/200 [08:31<00:06,  1.39it/s]
Initial thermalization:  96%|█████████▌| 192/200 [08:32<00:05,  1.39it/s]
Initial thermalization:  96%|█████████▋| 193/200 [08:32<00:05,  1.39it/s]
Initial thermalization:  97%|█████████▋| 194/200 [08:33<00:04,  1.39it/s]
Initial thermalization:  98%|█████████▊| 195/200 [08:34<00:03,  1.39it/s]
Initial thermalization:  98%|█████████▊| 196/200 [08:34<00:02,  1.39it/s]
Initial thermalization:  98%|█████████▊| 197/200 [08:35<00:02,  1.39it/s]
Initial thermalization:  99%|█████████▉| 198/200 [08:36<00:01,  1.39it/s]
Initial thermalization: 100%|█████████▉| 199/200 [08:37<00:00,  1.39it/s]
Initial thermalization: 100%|██████████| 200/200 [08:37<00:00,  1.39it/s]
Initial thermalization: 100%|██████████| 200/200 [08:37<00:00,  2.59s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [01:28<4:52:16, 88.13s/it]
Thermalizing:   1%|          | 2/200 [01:28<2:01:09, 36.72s/it]
Thermalizing:   2%|▏         | 3/200 [01:29<1:06:35, 20.28s/it]
Thermalizing:   2%|▏         | 4/200 [01:30<41:02, 12.56s/it]  
Thermalizing:   2%|▎         | 5/200 [01:31<26:57,  8.30s/it]
Thermalizing:   3%|▎         | 6/200 [01:31<18:30,  5.72s/it]
Thermalizing:   4%|▎         | 7/200 [01:32<13:09,  4.09s/it]
Thermalizing:   4%|▍         | 8/200 [01:33<09:39,  3.02s/it]
Thermalizing:   4%|▍         | 9/200 [01:33<07:19,  2.30s/it]
Thermalizing:   5%|▌         | 10/200 [01:34<05:44,  1.82s/it]
Thermalizing:   6%|▌         | 11/200 [01:35<04:40,  1.48s/it]
Thermalizing:   6%|▌         | 12/200 [01:36<03:55,  1.25s/it]
Thermalizing:   6%|▋         | 13/200 [01:36<03:24,  1.09s/it]
Thermalizing:   7%|▋         | 14/200 [01:37<03:02,  1.02it/s]
Thermalizing:   8%|▊         | 15/200 [01:38<02:47,  1.10it/s]
Thermalizing:   8%|▊         | 16/200 [01:39<02:36,  1.17it/s]
Thermalizing:   8%|▊         | 17/200 [01:39<02:28,  1.23it/s]
Thermalizing:   9%|▉         | 18/200 [01:40<02:23,  1.26it/s]
Thermalizing:  10%|▉         | 19/200 [01:41<02:19,  1.29it/s]
Thermalizing:  10%|█         | 20/200 [01:41<02:16,  1.32it/s]
Thermalizing:  10%|█         | 21/200 [01:42<02:14,  1.33it/s]
Thermalizing:  11%|█         | 22/200 [01:43<02:12,  1.35it/s]
Thermalizing:  12%|█▏        | 23/200 [01:44<02:10,  1.35it/s]
Thermalizing:  12%|█▏        | 24/200 [01:44<02:09,  1.36it/s]
Thermalizing:  12%|█▎        | 25/200 [01:45<02:08,  1.36it/s]
Thermalizing:  13%|█▎        | 26/200 [01:46<02:07,  1.37it/s]
Thermalizing:  14%|█▎        | 27/200 [01:47<02:06,  1.37it/s]
Thermalizing:  14%|█▍        | 28/200 [01:47<02:05,  1.37it/s]
Thermalizing:  14%|█▍        | 29/200 [01:48<02:04,  1.37it/s]
Thermalizing:  15%|█▌        | 30/200 [01:49<02:03,  1.37it/s]
Thermalizing:  16%|█▌        | 31/200 [01:49<02:03,  1.37it/s]
Thermalizing:  16%|█▌        | 32/200 [01:50<02:02,  1.37it/s]
Thermalizing:  16%|█▋        | 33/200 [01:51<02:01,  1.37it/s]
Thermalizing:  17%|█▋        | 34/200 [01:52<02:00,  1.37it/s]
Thermalizing:  18%|█▊        | 35/200 [01:52<02:00,  1.37it/s]
Thermalizing:  18%|█▊        | 36/200 [01:53<01:59,  1.37it/s]
Thermalizing:  18%|█▊        | 37/200 [01:54<01:58,  1.37it/s]
Thermalizing:  19%|█▉        | 38/200 [01:55<01:58,  1.37it/s]
Thermalizing:  20%|█▉        | 39/200 [01:55<01:57,  1.37it/s]
Thermalizing:  20%|██        | 40/200 [01:56<01:56,  1.37it/s]
Thermalizing:  20%|██        | 41/200 [01:57<01:55,  1.37it/s]
Thermalizing:  21%|██        | 42/200 [01:57<01:55,  1.37it/s]
Thermalizing:  22%|██▏       | 43/200 [01:58<01:54,  1.37it/s]
Thermalizing:  22%|██▏       | 44/200 [01:59<01:53,  1.37it/s]
Thermalizing:  22%|██▎       | 45/200 [02:00<01:53,  1.37it/s]
