 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jul 27 20:59:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 20:59:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.20 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [13:09<43:39:06, 789.68s/it]
Initial thermalization:   1%|          | 2/200 [13:12<17:58:04, 326.69s/it]
Initial thermalization:   2%|▏         | 3/200 [13:14<9:46:42, 178.69s/it] 
Initial thermalization:   2%|▏         | 4/200 [13:17<5:56:38, 109.17s/it]
Initial thermalization:   2%|▎         | 5/200 [13:20<3:49:54, 70.74s/it] 
Initial thermalization:   3%|▎         | 6/200 [13:22<2:33:50, 47.58s/it]
Initial thermalization:   4%|▎         | 7/200 [13:25<1:45:45, 32.88s/it]
Initial thermalization:   4%|▍         | 8/200 [13:27<1:14:23, 23.25s/it]
Initial thermalization:   4%|▍         | 9/200 [13:30<53:28, 16.80s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:33<39:19, 12.42s/it]
Initial thermalization:   6%|▌         | 11/200 [13:35<29:39,  9.41s/it]
Initial thermalization:   6%|▌         | 12/200 [13:38<23:00,  7.34s/it]
Initial thermalization:   6%|▋         | 13/200 [13:40<18:24,  5.90s/it]
Initial thermalization:   7%|▋         | 14/200 [13:43<15:12,  4.91s/it]
Initial thermalization:   8%|▊         | 15/200 [13:46<12:58,  4.21s/it]
Initial thermalization:   8%|▊         | 16/200 [13:48<11:25,  3.72s/it]
Initial thermalization:   8%|▊         | 17/200 [13:51<10:19,  3.39s/it]
Initial thermalization:   9%|▉         | 18/200 [13:53<09:33,  3.15s/it]
Initial thermalization:  10%|▉         | 19/200 [13:56<09:00,  2.98s/it]
Initial thermalization:  10%|█         | 20/200 [13:59<08:36,  2.87s/it]
Initial thermalization:  10%|█         | 21/200 [14:01<08:19,  2.79s/it]
Initial thermalization:  11%|█         | 22/200 [14:04<08:07,  2.74s/it]
Initial thermalization:  12%|█▏        | 23/200 [14:06<07:58,  2.70s/it]
Initial thermalization:  12%|█▏        | 24/200 [14:09<07:49,  2.67s/it]
Initial thermalization:  12%|█▎        | 25/200 [14:12<07:43,  2.65s/it]
Initial thermalization:  13%|█▎        | 26/200 [14:14<07:37,  2.63s/it]
Initial thermalization:  14%|█▎        | 27/200 [14:17<07:33,  2.62s/it]
Initial thermalization:  14%|█▍        | 28/200 [14:19<07:29,  2.61s/it]
Initial thermalization:  14%|█▍        | 29/200 [14:22<07:25,  2.61s/it]
Initial thermalization:  15%|█▌        | 30/200 [14:25<07:22,  2.60s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:27<07:19,  2.60s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:30<07:16,  2.60s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:32<07:14,  2.60s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:35<07:11,  2.60s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:38<07:09,  2.60s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:40<07:06,  2.60s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:43<07:03,  2.60s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:45<07:01,  2.60s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:48<06:58,  2.60s/it]
Initial thermalization:  20%|██        | 40/200 [14:51<06:56,  2.60s/it]
Initial thermalization:  20%|██        | 41/200 [14:53<06:54,  2.61s/it]
Initial thermalization:  21%|██        | 42/200 [14:56<06:51,  2.61s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:58<06:48,  2.60s/it]
Initial thermalization:  22%|██▏       | 44/200 [15:01<06:45,  2.60s/it]
Initial thermalization:  22%|██▎       | 45/200 [15:04<06:42,  2.60s/it]
Initial thermalization:  23%|██▎       | 46/200 [15:06<06:39,  2.60s/it]
Initial thermalization:  24%|██▎       | 47/200 [15:09<06:37,  2.60s/it]
Initial thermalization:  24%|██▍       | 48/200 [15:11<06:34,  2.59s/it]
Initial thermalization:  24%|██▍       | 49/200 [15:14<06:32,  2.60s/it]
Initial thermalization:  25%|██▌       | 50/200 [15:17<06:29,  2.60s/it]
Initial thermalization:  26%|██▌       | 51/200 [15:19<06:26,  2.59s/it]
Initial thermalization:  26%|██▌       | 52/200 [15:22<06:23,  2.59s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:24<06:21,  2.59s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:27<06:18,  2.60s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:30<06:16,  2.60s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:32<06:13,  2.59s/it]
Initial thermalization:  69%|██████▉   | 138/200 [19:05<02:40,  2.59s/it]
Initial thermalization:  70%|██████▉   | 139/200 [19:07<02:37,  2.59s/it]
Initial thermalization:  70%|███████   | 140/200 [19:10<02:35,  2.59s/it]
Initial thermalization:  70%|███████   | 141/200 [19:13<02:32,  2.59s/it]
Initial thermalization:  71%|███████   | 142/200 [19:15<02:29,  2.59s/it]
Initial thermalization:  72%|███████▏  | 143/200 [19:18<02:27,  2.59s/it]
Initial thermalization:  72%|███████▏  | 144/200 [19:20<02:24,  2.58s/it]
Initial thermalization:  72%|███████▎  | 145/200 [19:23<02:22,  2.58s/it]
Initial thermalization:  73%|███████▎  | 146/200 [19:26<02:19,  2.59s/it]
Initial thermalization:  74%|███████▎  | 147/200 [19:28<02:16,  2.58s/it]
Initial thermalization:  74%|███████▍  | 148/200 [19:31<02:14,  2.58s/it]
Initial thermalization:  74%|███████▍  | 149/200 [19:33<02:11,  2.58s/it]
Initial thermalization:  75%|███████▌  | 150/200 [19:36<02:09,  2.58s/it]
Initial thermalization:  76%|███████▌  | 151/200 [19:38<02:06,  2.58s/it]
Initial thermalization:  76%|███████▌  | 152/200 [19:41<02:03,  2.58s/it]
Initial thermalization:  76%|███████▋  | 153/200 [19:44<02:01,  2.59s/it]
Initial thermalization:  77%|███████▋  | 154/200 [19:46<01:58,  2.59s/it]
Initial thermalization:  78%|███████▊  | 155/200 [19:49<01:56,  2.58s/it]
Initial thermalization:  78%|███████▊  | 156/200 [19:51<01:53,  2.59s/it]
Initial thermalization:  78%|███████▊  | 157/200 [19:54<01:51,  2.58s/it]
Initial thermalization:  79%|███████▉  | 158/200 [19:57<01:48,  2.58s/it]
Initial thermalization:  80%|███████▉  | 159/200 [19:59<01:45,  2.58s/it]
Initial thermalization:  80%|████████  | 160/200 [20:02<01:43,  2.58s/it]
Initial thermalization:  80%|████████  | 161/200 [20:04<01:40,  2.58s/it]
Initial thermalization:  81%|████████  | 162/200 [20:07<01:37,  2.58s/it]
Initial thermalization:  82%|████████▏ | 163/200 [20:09<01:35,  2.58s/it]
Initial thermalization:  82%|████████▏ | 164/200 [20:12<01:32,  2.58s/it]
Initial thermalization:  82%|████████▎ | 165/200 [20:15<01:30,  2.58s/it]
Initial thermalization:  83%|████████▎ | 166/200 [20:17<01:27,  2.58s/it]
Initial thermalization:  84%|████████▎ | 167/200 [20:20<01:25,  2.58s/it]
Initial thermalization:  84%|████████▍ | 168/200 [20:22<01:22,  2.58s/it]
Initial thermalization:  84%|████████▍ | 169/200 [20:25<01:19,  2.58s/it]
Initial thermalization:  85%|████████▌ | 170/200 [20:27<01:17,  2.58s/it]
Initial thermalization:  86%|████████▌ | 171/200 [20:30<01:14,  2.58s/it]
Initial thermalization:  86%|████████▌ | 172/200 [20:33<01:12,  2.58s/it]
Initial thermalization:  86%|████████▋ | 173/200 [20:35<01:09,  2.58s/it]
Initial thermalization:  87%|████████▋ | 174/200 [20:38<01:07,  2.58s/it]
Initial thermalization:  88%|████████▊ | 175/200 [20:40<01:04,  2.58s/it]
Initial thermalization:  88%|████████▊ | 176/200 [20:43<01:01,  2.58s/it]
Initial thermalization:  88%|████████▊ | 177/200 [20:46<00:59,  2.58s/it]
Initial thermalization:  89%|████████▉ | 178/200 [20:48<00:56,  2.58s/it]
Initial thermalization:  90%|████████▉ | 179/200 [20:51<00:54,  2.58s/it]
Initial thermalization:  90%|█████████ | 180/200 [20:53<00:51,  2.58s/it]
Initial thermalization:  90%|█████████ | 181/200 [20:56<00:49,  2.58s/it]
Initial thermalization:  91%|█████████ | 182/200 [20:58<00:46,  2.58s/it]
Initial thermalization:  92%|█████████▏| 183/200 [21:01<00:43,  2.58s/it]
Initial thermalization:  92%|█████████▏| 184/200 [21:04<00:41,  2.58s/it]
Initial thermalization:  92%|█████████▎| 185/200 [21:06<00:38,  2.58s/it]
Initial thermalization:  93%|█████████▎| 186/200 [21:09<00:36,  2.58s/it]
Initial thermalization:  94%|█████████▎| 187/200 [21:11<00:33,  2.59s/it]
Initial thermalization:  94%|█████████▍| 188/200 [21:14<00:31,  2.59s/it]
Initial thermalization:  94%|█████████▍| 189/200 [21:17<00:28,  2.58s/it]
Initial thermalization:  95%|█████████▌| 190/200 [21:19<00:25,  2.58s/it]
Initial thermalization:  96%|█████████▌| 191/200 [21:22<00:23,  2.58s/it]
Initial thermalization:  96%|█████████▌| 192/200 [21:24<00:20,  2.59s/it]
Initial thermalization:  96%|█████████▋| 193/200 [21:27<00:18,  2.59s/it]
Initial thermalization:  97%|█████████▋| 194/200 [21:29<00:15,  2.59s/it]
Initial thermalization:  98%|█████████▊| 195/200 [21:32<00:12,  2.59s/it]
Initial thermalization:  98%|█████████▊| 196/200 [21:35<00:10,  2.59s/it]
Initial thermalization:  98%|█████████▊| 197/200 [21:37<00:07,  2.59s/it]
Initial thermalization:  99%|█████████▉| 198/200 [21:40<00:05,  2.59s/it]
Initial thermalization: 100%|█████████▉| 199/200 [21:42<00:02,  2.59s/it]
Initial thermalization: 100%|██████████| 200/200 [21:45<00:00,  2.59s/it]
Initial thermalization: 100%|██████████| 200/200 [21:45<00:00,  6.53s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [02:54<9:39:45, 174.80s/it]
Thermalizing:   1%|          | 2/200 [02:57<4:02:33, 73.50s/it] 
Thermalizing:   2%|▏         | 3/200 [02:59<2:15:01, 41.13s/it]
Thermalizing:   2%|▏         | 4/200 [03:02<1:24:39, 25.91s/it]
Thermalizing:   2%|▎         | 5/200 [03:05<56:53, 17.50s/it]  
Thermalizing:   3%|▎         | 6/200 [03:07<40:17, 12.46s/it]
Thermalizing:   4%|▎         | 7/200 [03:10<29:42,  9.23s/it]
Thermalizing:   4%|▍         | 8/200 [03:13<22:46,  7.12s/it]
Thermalizing:   4%|▍         | 9/200 [03:15<18:09,  5.70s/it]
Thermalizing:   5%|▌         | 10/200 [03:18<15:07,  4.78s/it]
Thermalizing:   6%|▌         | 11/200 [03:20<12:58,  4.12s/it]
Thermalizing:   6%|▌         | 12/200 [03:23<11:26,  3.65s/it]
Thermalizing:   6%|▋         | 13/200 [03:26<10:22,  3.33s/it]
Thermalizing:   7%|▋         | 14/200 [03:28<09:36,  3.10s/it]
Thermalizing:   8%|▊         | 15/200 [03:31<09:04,  2.94s/it]
Thermalizing:   8%|▊         | 16/200 [03:33<08:42,  2.84s/it]
Thermalizing:   8%|▊         | 17/200 [03:36<08:27,  2.77s/it]
Thermalizing:   9%|▉         | 18/200 [03:39<08:14,  2.72s/it]
Thermalizing:  10%|▉         | 19/200 [03:41<08:05,  2.68s/it]
Thermalizing:  10%|█         | 20/200 [03:44<07:57,  2.65s/it]
Thermalizing:  10%|█         | 21/200 [03:46<07:51,  2.63s/it]
Thermalizing:  11%|█         | 22/200 [03:49<07:45,  2.62s/it]
Thermalizing:  12%|█▏        | 23/200 [03:52<07:42,  2.62s/it]
Thermalizing:  12%|█▏        | 24/200 [03:54<07:43,  2.64s/it]
Thermalizing:  12%|█▎        | 25/200 [03:57<07:40,  2.63s/it]
Thermalizing:  13%|█▎        | 26/200 [04:00<07:41,  2.65s/it]
Thermalizing:  14%|█▎        | 27/200 [04:02<07:42,  2.67s/it]
Thermalizing:  14%|█▍        | 28/200 [04:05<07:34,  2.64s/it]
Thermalizing:  14%|█▍        | 29/200 [04:07<07:28,  2.62s/it]
Thermalizing:  15%|█▌        | 30/200 [04:10<07:23,  2.61s/it]
Thermalizing:  16%|█▌        | 31/200 [04:13<07:20,  2.60s/it]
Thermalizing:  16%|█▌        | 32/200 [04:15<07:16,  2.60s/it]
Thermalizing:  16%|█▋        | 33/200 [04:18<07:12,  2.59s/it]
Thermalizing:  17%|█▋        | 34/200 [04:20<07:09,  2.59s/it]
Thermalizing:  18%|█▊        | 35/200 [04:23<07:07,  2.59s/it]
Thermalizing:  18%|█▊        | 36/200 [04:26<07:04,  2.59s/it]
Thermalizing:  18%|█▊        | 37/200 [04:28<07:02,  2.59s/it]
Thermalizing:  19%|█▉        | 38/200 [04:31<06:59,  2.59s/it]
Thermalizing:  20%|█▉        | 39/200 [04:33<06:56,  2.59s/it]
Thermalizing:  20%|██        | 40/200 [04:36<06:53,  2.58s/it]
Thermalizing:  20%|██        | 41/200 [04:38<06:51,  2.59s/it]
Thermalizing:  21%|██        | 42/200 [04:41<06:48,  2.59s/it]
Thermalizing:  22%|██▏       | 43/200 [04:44<06:45,  2.59s/it]
Thermalizing:  22%|██▏       | 44/200 [04:46<06:43,  2.59s/it]
