 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 02:05:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 02:05:37
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 39.772163
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [01:35<5:17:10, 95.63s/it]
Initial thermalization:   1%|          | 2/200 [01:40<2:20:02, 42.44s/it]
Initial thermalization:   2%|▏         | 3/200 [01:45<1:22:36, 25.16s/it]
Initial thermalization:   2%|▏         | 4/200 [01:49<55:26, 16.97s/it]  
Initial thermalization:   2%|▎         | 5/200 [01:54<40:26, 12.45s/it]
Initial thermalization:   3%|▎         | 6/200 [01:58<31:35,  9.77s/it]
Initial thermalization:   4%|▎         | 7/200 [02:03<25:58,  8.07s/it]
Initial thermalization:   4%|▍         | 8/200 [02:07<22:05,  6.90s/it]
Initial thermalization:   4%|▍         | 9/200 [02:12<19:28,  6.12s/it]
Initial thermalization:   5%|▌         | 10/200 [02:16<17:41,  5.59s/it]
Initial thermalization:   6%|▌         | 11/200 [02:21<16:35,  5.27s/it]
Initial thermalization:   6%|▌         | 12/200 [02:25<15:39,  5.00s/it]
Initial thermalization:   6%|▋         | 13/200 [02:29<15:00,  4.81s/it]
Initial thermalization:   7%|▋         | 14/200 [02:34<14:30,  4.68s/it]
Initial thermalization:   8%|▊         | 15/200 [02:38<14:08,  4.59s/it]
Initial thermalization:   8%|▊         | 16/200 [02:43<13:52,  4.52s/it]
Initial thermalization:   8%|▊         | 17/200 [02:47<13:40,  4.48s/it]
Initial thermalization:   9%|▉         | 18/200 [02:51<13:30,  4.45s/it]
Initial thermalization:  10%|▉         | 19/200 [02:56<13:22,  4.43s/it]
Initial thermalization:  10%|█         | 20/200 [03:02<14:41,  4.90s/it]
Initial thermalization:  10%|█         | 21/200 [03:06<14:10,  4.75s/it]
Initial thermalization:  11%|█         | 22/200 [03:11<13:46,  4.65s/it]
Initial thermalization:  12%|█▏        | 23/200 [03:15<13:29,  4.57s/it]
Initial thermalization:  12%|█▏        | 24/200 [03:19<13:15,  4.52s/it]
Initial thermalization:  12%|█▎        | 25/200 [03:24<13:05,  4.49s/it]
Initial thermalization:  13%|█▎        | 26/200 [03:28<12:56,  4.47s/it]
Initial thermalization:  14%|█▎        | 27/200 [03:33<13:35,  4.71s/it]
Initial thermalization:  14%|█▍        | 28/200 [03:38<13:14,  4.62s/it]
Initial thermalization:  14%|█▍        | 29/200 [03:42<12:58,  4.55s/it]
Initial thermalization:  15%|█▌        | 30/200 [03:47<12:46,  4.51s/it]
Initial thermalization:  16%|█▌        | 31/200 [03:51<12:36,  4.48s/it]
Initial thermalization:  16%|█▌        | 32/200 [03:55<12:28,  4.45s/it]
Initial thermalization:  16%|█▋        | 33/200 [04:00<12:21,  4.44s/it]
Initial thermalization:  17%|█▋        | 34/200 [04:04<12:14,  4.43s/it]
Initial thermalization:  18%|█▊        | 35/200 [04:09<12:09,  4.42s/it]
Initial thermalization:  18%|█▊        | 36/200 [04:13<12:04,  4.42s/it]
Initial thermalization:  18%|█▊        | 37/200 [04:17<11:59,  4.41s/it]
Initial thermalization:  19%|█▉        | 38/200 [04:22<11:54,  4.41s/it]
Initial thermalization:  20%|█▉        | 39/200 [04:26<11:48,  4.40s/it]
Initial thermalization:  20%|██        | 40/200 [04:31<11:44,  4.40s/it]
Initial thermalization:  20%|██        | 41/200 [04:35<11:39,  4.40s/it]
Initial thermalization:  21%|██        | 42/200 [04:39<11:35,  4.40s/it]
Initial thermalization:  22%|██▏       | 43/200 [04:44<11:31,  4.41s/it]
Initial thermalization:  22%|██▏       | 44/200 [04:48<11:28,  4.41s/it]
Initial thermalization:  22%|██▎       | 45/200 [04:53<11:23,  4.41s/it]
Initial thermalization:  23%|██▎       | 46/200 [04:59<12:49,  5.00s/it]
Initial thermalization:  24%|██▎       | 47/200 [05:03<12:18,  4.83s/it]
Initial thermalization:  24%|██▍       | 48/200 [05:08<11:55,  4.71s/it]
Initial thermalization:  24%|██▍       | 49/200 [05:12<11:38,  4.63s/it]
Initial thermalization:  25%|██▌       | 50/200 [05:17<11:38,  4.66s/it]
Initial thermalization:  26%|██▌       | 51/200 [05:21<11:23,  4.58s/it]
Initial thermalization:  26%|██▌       | 52/200 [05:26<11:11,  4.53s/it]
Initial thermalization:  26%|██▋       | 53/200 [05:30<11:01,  4.50s/it]
Initial thermalization:  27%|██▋       | 54/200 [05:35<10:53,  4.48s/it]
Initial thermalization:  28%|██▊       | 55/200 [05:39<10:46,  4.46s/it]
Initial thermalization:  28%|██▊       | 56/200 [05:44<10:40,  4.45s/it]
Initial thermalization:  69%|██████▉   | 138/200 [11:58<04:47,  4.64s/it]
Initial thermalization:  70%|██████▉   | 139/200 [12:02<04:39,  4.58s/it]
Initial thermalization:  70%|███████   | 140/200 [12:06<04:32,  4.54s/it]
Initial thermalization:  70%|███████   | 141/200 [12:11<04:26,  4.51s/it]
Initial thermalization:  71%|███████   | 142/200 [12:17<04:56,  5.12s/it]
Initial thermalization:  72%|███████▏  | 143/200 [12:22<04:40,  4.92s/it]
Initial thermalization:  72%|███████▏  | 144/200 [12:26<04:27,  4.77s/it]
Initial thermalization:  72%|███████▎  | 145/200 [12:31<04:21,  4.76s/it]
Initial thermalization:  73%|███████▎  | 146/200 [12:35<04:11,  4.66s/it]
Initial thermalization:  74%|███████▎  | 147/200 [12:40<04:03,  4.59s/it]
Initial thermalization:  74%|███████▍  | 148/200 [12:45<04:01,  4.65s/it]
Initial thermalization:  74%|███████▍  | 149/200 [12:49<03:53,  4.58s/it]
Initial thermalization:  75%|███████▌  | 150/200 [12:53<03:46,  4.53s/it]
Initial thermalization:  76%|███████▌  | 151/200 [12:59<04:03,  4.97s/it]
Initial thermalization:  76%|███████▌  | 152/200 [13:04<03:50,  4.81s/it]
Initial thermalization:  76%|███████▋  | 153/200 [13:08<03:40,  4.70s/it]
Initial thermalization:  77%|███████▋  | 154/200 [13:13<03:32,  4.62s/it]
Initial thermalization:  78%|███████▊  | 155/200 [13:17<03:25,  4.57s/it]
Initial thermalization:  78%|███████▊  | 156/200 [13:22<03:19,  4.53s/it]
Initial thermalization:  78%|███████▊  | 157/200 [13:27<03:30,  4.90s/it]
Initial thermalization:  79%|███████▉  | 158/200 [13:32<03:27,  4.94s/it]
Initial thermalization:  80%|███████▉  | 159/200 [13:37<03:15,  4.78s/it]
Initial thermalization:  80%|████████  | 160/200 [13:42<03:11,  4.79s/it]
Initial thermalization:  80%|████████  | 161/200 [13:46<03:06,  4.78s/it]
Initial thermalization:  81%|████████  | 162/200 [13:51<02:58,  4.69s/it]
Initial thermalization:  82%|████████▏ | 163/200 [13:55<02:50,  4.61s/it]
Initial thermalization:  82%|████████▏ | 164/200 [14:00<02:43,  4.55s/it]
Initial thermalization:  82%|████████▎ | 165/200 [14:04<02:37,  4.51s/it]
Initial thermalization:  83%|████████▎ | 166/200 [14:09<02:32,  4.48s/it]
Initial thermalization:  84%|████████▎ | 167/200 [14:13<02:27,  4.47s/it]
Initial thermalization:  84%|████████▍ | 168/200 [14:17<02:22,  4.45s/it]
Initial thermalization:  84%|████████▍ | 169/200 [14:22<02:17,  4.44s/it]
Initial thermalization:  85%|████████▌ | 170/200 [14:26<02:13,  4.44s/it]
Initial thermalization:  86%|████████▌ | 171/200 [14:32<02:20,  4.86s/it]
Initial thermalization:  86%|████████▌ | 172/200 [14:37<02:18,  4.94s/it]
Initial thermalization:  86%|████████▋ | 173/200 [14:42<02:08,  4.76s/it]
Initial thermalization:  87%|████████▋ | 174/200 [14:47<02:07,  4.89s/it]
Initial thermalization:  88%|████████▊ | 175/200 [14:51<02:00,  4.82s/it]
Initial thermalization:  88%|████████▊ | 176/200 [14:56<01:51,  4.65s/it]
Initial thermalization:  88%|████████▊ | 177/200 [15:00<01:44,  4.53s/it]
Initial thermalization:  89%|████████▉ | 178/200 [15:04<01:38,  4.46s/it]
Initial thermalization:  90%|████████▉ | 179/200 [15:08<01:32,  4.40s/it]
Initial thermalization:  90%|█████████ | 180/200 [15:13<01:27,  4.36s/it]
Initial thermalization:  90%|█████████ | 181/200 [15:17<01:22,  4.33s/it]
Initial thermalization:  91%|█████████ | 182/200 [15:21<01:17,  4.31s/it]
Initial thermalization:  92%|█████████▏| 183/200 [15:26<01:13,  4.30s/it]
Initial thermalization:  92%|█████████▏| 184/200 [15:30<01:08,  4.29s/it]
Initial thermalization:  92%|█████████▎| 185/200 [15:34<01:04,  4.29s/it]
Initial thermalization:  93%|█████████▎| 186/200 [15:38<00:59,  4.28s/it]
Initial thermalization:  94%|█████████▎| 187/200 [15:43<00:55,  4.28s/it]
Initial thermalization:  94%|█████████▍| 188/200 [15:47<00:51,  4.28s/it]
Initial thermalization:  94%|█████████▍| 189/200 [15:51<00:47,  4.27s/it]
Initial thermalization:  95%|█████████▌| 190/200 [15:55<00:42,  4.27s/it]
Initial thermalization:  96%|█████████▌| 191/200 [16:00<00:38,  4.27s/it]
Initial thermalization:  96%|█████████▌| 192/200 [16:04<00:34,  4.27s/it]
Initial thermalization:  96%|█████████▋| 193/200 [16:08<00:29,  4.27s/it]
Initial thermalization:  97%|█████████▋| 194/200 [16:13<00:25,  4.27s/it]
Initial thermalization:  98%|█████████▊| 195/200 [16:17<00:21,  4.27s/it]
Initial thermalization:  98%|█████████▊| 196/200 [16:21<00:17,  4.27s/it]
Initial thermalization:  98%|█████████▊| 197/200 [16:25<00:12,  4.27s/it]
Initial thermalization:  99%|█████████▉| 198/200 [16:30<00:08,  4.27s/it]
Initial thermalization: 100%|█████████▉| 199/200 [16:35<00:04,  4.71s/it]
Initial thermalization: 100%|██████████| 200/200 [16:40<00:00,  4.58s/it]
Initial thermalization: 100%|██████████| 200/200 [16:40<00:00,  5.00s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [00:07<23:50,  7.19s/it]
Thermalizing:   1%|          | 2/200 [00:11<18:06,  5.49s/it]
Thermalizing:   2%|▏         | 3/200 [00:16<17:39,  5.38s/it]
Thermalizing:   2%|▏         | 4/200 [00:21<16:10,  4.95s/it]
Thermalizing:   2%|▎         | 5/200 [00:25<15:19,  4.72s/it]
Thermalizing:   3%|▎         | 6/200 [00:29<15:11,  4.70s/it]
Thermalizing:   4%|▎         | 7/200 [00:34<14:45,  4.59s/it]
Thermalizing:   4%|▍         | 8/200 [00:38<14:26,  4.51s/it]
Thermalizing:   4%|▍         | 9/200 [00:43<14:12,  4.46s/it]
Thermalizing:   5%|▌         | 10/200 [00:47<14:01,  4.43s/it]
Thermalizing:   6%|▌         | 11/200 [00:51<13:52,  4.40s/it]
Thermalizing:   6%|▌         | 12/200 [00:56<13:44,  4.39s/it]
Thermalizing:   6%|▋         | 13/200 [01:00<13:38,  4.37s/it]
Thermalizing:   7%|▋         | 14/200 [01:05<14:24,  4.65s/it]
Thermalizing:   8%|▊         | 15/200 [01:10<14:18,  4.64s/it]
Thermalizing:   8%|▊         | 16/200 [01:14<13:53,  4.53s/it]
Thermalizing:   8%|▊         | 17/200 [01:18<13:35,  4.46s/it]
Thermalizing:   9%|▉         | 18/200 [01:23<13:21,  4.40s/it]
Thermalizing:  10%|▉         | 19/200 [01:27<13:10,  4.37s/it]
Thermalizing:  10%|█         | 20/200 [01:31<13:01,  4.34s/it]
Thermalizing:  10%|█         | 21/200 [01:36<12:54,  4.33s/it]
Thermalizing:  11%|█         | 22/200 [01:40<12:47,  4.31s/it]
Thermalizing:  12%|█▏        | 23/200 [01:44<12:42,  4.31s/it]
Thermalizing:  12%|█▏        | 24/200 [01:48<12:36,  4.30s/it]
Thermalizing:  12%|█▎        | 25/200 [01:53<12:31,  4.30s/it]
Thermalizing:  13%|█▎        | 26/200 [01:59<13:52,  4.78s/it]
Thermalizing:  14%|█▎        | 27/200 [02:03<13:24,  4.65s/it]
Thermalizing:  14%|█▍        | 28/200 [02:07<13:01,  4.54s/it]
Thermalizing:  14%|█▍        | 29/200 [02:12<12:44,  4.47s/it]
Thermalizing:  15%|█▌        | 30/200 [02:17<13:08,  4.64s/it]
Thermalizing:  16%|█▌        | 31/200 [02:21<13:03,  4.63s/it]
Thermalizing:  16%|█▌        | 32/200 [02:26<12:42,  4.54s/it]
Thermalizing:  16%|█▋        | 33/200 [02:31<13:05,  4.70s/it]
Thermalizing:  17%|█▋        | 34/200 [02:35<12:43,  4.60s/it]
Thermalizing:  18%|█▊        | 35/200 [02:39<12:25,  4.52s/it]
Thermalizing:  18%|█▊        | 36/200 [02:44<12:28,  4.56s/it]
Thermalizing:  18%|█▊        | 37/200 [02:48<12:17,  4.52s/it]
Thermalizing:  19%|█▉        | 38/200 [02:53<12:08,  4.49s/it]
Thermalizing:  20%|█▉        | 39/200 [02:57<11:59,  4.47s/it]
Thermalizing:  20%|██        | 40/200 [03:02<11:51,  4.45s/it]
Thermalizing:  20%|██        | 41/200 [03:06<11:44,  4.43s/it]
Thermalizing:  21%|██        | 42/200 [03:12<12:33,  4.77s/it]
Thermalizing:  22%|██▏       | 43/200 [03:16<12:12,  4.67s/it]
Thermalizing:  22%|██▏       | 44/200 [03:20<11:56,  4.60s/it]
Thermalizing:  22%|██▎       | 45/200 [03:25<12:04,  4.67s/it]
