 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 04:06:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 04:06:37
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet
Save tag: rnet
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 32.766070
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [10:53<36:06:21, 653.17s/it]
Initial thermalization:   1%|          | 2/200 [10:55<14:51:26, 270.13s/it]
Initial thermalization:   2%|▏         | 3/200 [10:57<8:04:55, 147.69s/it] 
Initial thermalization:   2%|▏         | 4/200 [10:59<4:54:35, 90.18s/it] 
Initial thermalization:   2%|▎         | 5/200 [11:01<3:09:43, 58.38s/it]
Initial thermalization:   3%|▎         | 6/200 [11:03<2:06:47, 39.21s/it]
Initial thermalization:   4%|▎         | 7/200 [11:05<1:26:59, 27.05s/it]
Initial thermalization:   4%|▍         | 8/200 [11:07<1:01:01, 19.07s/it]
Initial thermalization:   4%|▍         | 9/200 [11:09<43:42, 13.73s/it]  
Initial thermalization:   5%|▌         | 10/200 [11:11<32:00, 10.11s/it]
Initial thermalization:   6%|▌         | 11/200 [11:13<24:00,  7.62s/it]
Initial thermalization:   6%|▌         | 12/200 [11:15<18:30,  5.91s/it]
Initial thermalization:   6%|▋         | 13/200 [11:17<14:42,  4.72s/it]
Initial thermalization:   7%|▋         | 14/200 [11:19<12:04,  3.90s/it]
Initial thermalization:   8%|▊         | 15/200 [11:21<10:14,  3.32s/it]
Initial thermalization:   8%|▊         | 16/200 [11:23<08:57,  2.92s/it]
Initial thermalization:   8%|▊         | 17/200 [11:25<08:02,  2.64s/it]
Initial thermalization:   9%|▉         | 18/200 [11:27<07:24,  2.44s/it]
Initial thermalization:  10%|▉         | 19/200 [11:29<06:57,  2.31s/it]
Initial thermalization:  10%|█         | 20/200 [11:31<06:38,  2.21s/it]
Initial thermalization:  10%|█         | 21/200 [11:33<06:23,  2.14s/it]
Initial thermalization:  11%|█         | 22/200 [11:35<06:13,  2.10s/it]
Initial thermalization:  12%|█▏        | 23/200 [11:36<06:05,  2.06s/it]
Initial thermalization:  12%|█▏        | 24/200 [11:38<05:59,  2.04s/it]
Initial thermalization:  12%|█▎        | 25/200 [11:40<05:54,  2.03s/it]
Initial thermalization:  13%|█▎        | 26/200 [11:42<05:50,  2.01s/it]
Initial thermalization:  14%|█▎        | 27/200 [11:44<05:47,  2.01s/it]
Initial thermalization:  14%|█▍        | 28/200 [11:46<05:44,  2.00s/it]
Initial thermalization:  14%|█▍        | 29/200 [11:48<05:41,  2.00s/it]
Initial thermalization:  15%|█▌        | 30/200 [11:50<05:38,  1.99s/it]
Initial thermalization:  16%|█▌        | 31/200 [11:52<05:37,  2.00s/it]
Initial thermalization:  16%|█▌        | 32/200 [11:54<05:34,  1.99s/it]
Initial thermalization:  16%|█▋        | 33/200 [11:56<05:32,  1.99s/it]
Initial thermalization:  17%|█▋        | 34/200 [11:58<05:30,  1.99s/it]
Initial thermalization:  18%|█▊        | 35/200 [12:00<05:28,  1.99s/it]
Initial thermalization:  18%|█▊        | 36/200 [12:02<05:26,  1.99s/it]
Initial thermalization:  18%|█▊        | 37/200 [12:04<05:24,  1.99s/it]
Initial thermalization:  19%|█▉        | 38/200 [12:06<05:21,  1.99s/it]
Initial thermalization:  20%|█▉        | 39/200 [12:08<05:19,  1.99s/it]
Initial thermalization:  20%|██        | 40/200 [12:10<05:17,  1.99s/it]
Initial thermalization:  20%|██        | 41/200 [12:12<05:15,  1.99s/it]
Initial thermalization:  21%|██        | 42/200 [12:14<05:13,  1.99s/it]
Initial thermalization:  22%|██▏       | 43/200 [12:16<05:11,  1.98s/it]
Initial thermalization:  22%|██▏       | 44/200 [12:18<05:09,  1.98s/it]
Initial thermalization:  22%|██▎       | 45/200 [12:20<05:07,  1.98s/it]
Initial thermalization:  23%|██▎       | 46/200 [12:22<05:05,  1.98s/it]
Initial thermalization:  24%|██▎       | 47/200 [12:24<05:03,  1.98s/it]
Initial thermalization:  24%|██▍       | 48/200 [12:26<05:01,  1.98s/it]
Initial thermalization:  24%|██▍       | 49/200 [12:28<04:59,  1.98s/it]
Initial thermalization:  25%|██▌       | 50/200 [12:30<04:57,  1.99s/it]
Initial thermalization:  26%|██▌       | 51/200 [12:32<04:56,  1.99s/it]
Initial thermalization:  26%|██▌       | 52/200 [12:34<04:54,  1.99s/it]
Initial thermalization:  26%|██▋       | 53/200 [12:36<04:51,  1.99s/it]
Initial thermalization:  27%|██▋       | 54/200 [12:38<04:50,  1.99s/it]
Initial thermalization:  28%|██▊       | 55/200 [12:40<04:48,  1.99s/it]
Initial thermalization:  28%|██▊       | 56/200 [12:42<04:46,  1.99s/it]
Initial thermalization:  69%|██████▉   | 138/200 [15:25<02:03,  1.99s/it]
Initial thermalization:  70%|██████▉   | 139/200 [15:27<02:01,  1.99s/it]
Initial thermalization:  70%|███████   | 140/200 [15:29<01:59,  1.99s/it]
Initial thermalization:  70%|███████   | 141/200 [15:31<01:57,  1.99s/it]
Initial thermalization:  71%|███████   | 142/200 [15:33<01:55,  1.99s/it]
Initial thermalization:  72%|███████▏  | 143/200 [15:35<01:53,  1.99s/it]
Initial thermalization:  72%|███████▏  | 144/200 [15:37<01:51,  1.98s/it]
Initial thermalization:  72%|███████▎  | 145/200 [15:39<01:49,  1.98s/it]
Initial thermalization:  73%|███████▎  | 146/200 [15:41<01:47,  1.98s/it]
Initial thermalization:  74%|███████▎  | 147/200 [15:43<01:45,  1.98s/it]
Initial thermalization:  74%|███████▍  | 148/200 [15:45<01:43,  1.98s/it]
Initial thermalization:  74%|███████▍  | 149/200 [15:47<01:41,  1.98s/it]
Initial thermalization:  75%|███████▌  | 150/200 [15:49<01:39,  1.98s/it]
Initial thermalization:  76%|███████▌  | 151/200 [15:51<01:37,  1.98s/it]
Initial thermalization:  76%|███████▌  | 152/200 [15:53<01:35,  1.98s/it]
Initial thermalization:  76%|███████▋  | 153/200 [15:55<01:33,  1.98s/it]
Initial thermalization:  77%|███████▋  | 154/200 [15:57<01:31,  1.98s/it]
Initial thermalization:  78%|███████▊  | 155/200 [15:59<01:29,  1.98s/it]
Initial thermalization:  78%|███████▊  | 156/200 [16:01<01:27,  1.98s/it]
Initial thermalization:  78%|███████▊  | 157/200 [16:03<01:25,  1.98s/it]
Initial thermalization:  79%|███████▉  | 158/200 [16:05<01:23,  1.98s/it]
Initial thermalization:  80%|███████▉  | 159/200 [16:07<01:21,  1.98s/it]
Initial thermalization:  80%|████████  | 160/200 [16:09<01:19,  1.98s/it]
Initial thermalization:  80%|████████  | 161/200 [16:11<01:17,  1.98s/it]
Initial thermalization:  81%|████████  | 162/200 [16:13<01:15,  1.98s/it]
Initial thermalization:  82%|████████▏ | 163/200 [16:15<01:13,  1.98s/it]
Initial thermalization:  82%|████████▏ | 164/200 [16:17<01:11,  1.98s/it]
Initial thermalization:  82%|████████▎ | 165/200 [16:19<01:09,  1.98s/it]
Initial thermalization:  83%|████████▎ | 166/200 [16:21<01:07,  1.98s/it]
Initial thermalization:  84%|████████▎ | 167/200 [16:22<01:05,  1.98s/it]
Initial thermalization:  84%|████████▍ | 168/200 [16:24<01:03,  1.98s/it]
Initial thermalization:  84%|████████▍ | 169/200 [16:26<01:01,  1.98s/it]
Initial thermalization:  85%|████████▌ | 170/200 [16:28<00:59,  1.98s/it]
Initial thermalization:  86%|████████▌ | 171/200 [16:30<00:57,  1.98s/it]
Initial thermalization:  86%|████████▌ | 172/200 [16:32<00:55,  1.98s/it]
Initial thermalization:  86%|████████▋ | 173/200 [16:34<00:53,  1.98s/it]
Initial thermalization:  87%|████████▋ | 174/200 [16:36<00:51,  1.98s/it]
Initial thermalization:  88%|████████▊ | 175/200 [16:38<00:49,  1.98s/it]
Initial thermalization:  88%|████████▊ | 176/200 [16:40<00:47,  1.98s/it]
Initial thermalization:  88%|████████▊ | 177/200 [16:42<00:45,  1.98s/it]
Initial thermalization:  89%|████████▉ | 178/200 [16:44<00:43,  1.98s/it]
Initial thermalization:  90%|████████▉ | 179/200 [16:46<00:41,  1.98s/it]
Initial thermalization:  90%|█████████ | 180/200 [16:48<00:39,  1.98s/it]
Initial thermalization:  90%|█████████ | 181/200 [16:50<00:37,  1.98s/it]
Initial thermalization:  91%|█████████ | 182/200 [16:52<00:35,  1.98s/it]
Initial thermalization:  92%|█████████▏| 183/200 [16:54<00:33,  1.98s/it]
Initial thermalization:  92%|█████████▏| 184/200 [16:56<00:31,  1.98s/it]
Initial thermalization:  92%|█████████▎| 185/200 [16:58<00:29,  1.99s/it]
Initial thermalization:  93%|█████████▎| 186/200 [17:00<00:27,  1.99s/it]
Initial thermalization:  94%|█████████▎| 187/200 [17:02<00:25,  1.99s/it]
Initial thermalization:  94%|█████████▍| 188/200 [17:04<00:23,  1.98s/it]
Initial thermalization:  94%|█████████▍| 189/200 [17:06<00:21,  1.99s/it]
Initial thermalization:  95%|█████████▌| 190/200 [17:08<00:19,  1.98s/it]
Initial thermalization:  96%|█████████▌| 191/200 [17:10<00:17,  1.99s/it]
Initial thermalization:  96%|█████████▌| 192/200 [17:16<00:25,  3.20s/it]
Initial thermalization:  96%|█████████▋| 193/200 [17:18<00:20,  2.94s/it]
Initial thermalization:  97%|█████████▋| 194/200 [17:21<00:16,  2.68s/it]
Initial thermalization:  98%|█████████▊| 195/200 [17:23<00:12,  2.49s/it]
Initial thermalization:  98%|█████████▊| 196/200 [17:25<00:09,  2.36s/it]
Initial thermalization:  98%|█████████▊| 197/200 [17:27<00:06,  2.26s/it]
Initial thermalization:  99%|█████████▉| 198/200 [17:29<00:04,  2.20s/it]
Initial thermalization: 100%|█████████▉| 199/200 [17:31<00:02,  2.15s/it]
Initial thermalization: 100%|██████████| 200/200 [17:33<00:00,  2.12s/it]
Initial thermalization: 100%|██████████| 200/200 [17:33<00:00,  5.27s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [02:36<8:40:04, 156.81s/it]
Thermalizing:   1%|          | 2/200 [02:38<3:36:57, 65.74s/it] 
Thermalizing:   2%|▏         | 3/200 [02:40<2:00:17, 36.64s/it]
Thermalizing:   2%|▏         | 4/200 [02:42<1:15:01, 22.97s/it]
Thermalizing:   2%|▎         | 5/200 [02:44<50:05, 15.41s/it]  
Thermalizing:   3%|▎         | 6/200 [02:46<35:05, 10.85s/it]
Thermalizing:   4%|▎         | 7/200 [02:48<25:36,  7.96s/it]
Thermalizing:   4%|▍         | 8/200 [02:50<19:24,  6.06s/it]
Thermalizing:   4%|▍         | 9/200 [02:52<15:16,  4.80s/it]
Thermalizing:   5%|▌         | 10/200 [02:54<12:27,  3.94s/it]
Thermalizing:   6%|▌         | 11/200 [02:56<10:32,  3.35s/it]
Thermalizing:   6%|▌         | 12/200 [02:58<09:12,  2.94s/it]
Thermalizing:   6%|▋         | 13/200 [03:00<08:16,  2.66s/it]
Thermalizing:   7%|▋         | 14/200 [03:02<07:37,  2.46s/it]
Thermalizing:   8%|▊         | 15/200 [03:04<07:09,  2.32s/it]
Thermalizing:   8%|▊         | 16/200 [03:06<06:49,  2.22s/it]
Thermalizing:   8%|▊         | 17/200 [03:08<06:34,  2.16s/it]
Thermalizing:   9%|▉         | 18/200 [03:10<06:23,  2.11s/it]
Thermalizing:  10%|▉         | 19/200 [03:12<06:15,  2.08s/it]
Thermalizing:  10%|█         | 20/200 [03:14<06:09,  2.05s/it]
Thermalizing:  10%|█         | 21/200 [03:16<06:04,  2.04s/it]
Thermalizing:  11%|█         | 22/200 [03:18<06:00,  2.03s/it]
Thermalizing:  12%|█▏        | 23/200 [03:20<05:57,  2.02s/it]
Thermalizing:  12%|█▏        | 24/200 [03:22<05:54,  2.01s/it]
Thermalizing:  12%|█▎        | 25/200 [03:24<05:51,  2.01s/it]
Thermalizing:  13%|█▎        | 26/200 [03:26<05:48,  2.01s/it]
Thermalizing:  14%|█▎        | 27/200 [03:28<05:46,  2.00s/it]
Thermalizing:  14%|█▍        | 28/200 [03:30<05:44,  2.00s/it]
Thermalizing:  14%|█▍        | 29/200 [03:32<05:44,  2.01s/it]
Thermalizing:  15%|█▌        | 30/200 [03:34<05:43,  2.02s/it]
Thermalizing:  16%|█▌        | 31/200 [03:36<05:41,  2.02s/it]
Thermalizing:  16%|█▌        | 32/200 [03:38<05:38,  2.02s/it]
Thermalizing:  16%|█▋        | 33/200 [03:41<05:37,  2.02s/it]
Thermalizing:  17%|█▋        | 34/200 [03:43<05:34,  2.02s/it]
Thermalizing:  18%|█▊        | 35/200 [03:45<05:32,  2.02s/it]
Thermalizing:  18%|█▊        | 36/200 [03:47<05:30,  2.02s/it]
Thermalizing:  18%|█▊        | 37/200 [03:49<05:28,  2.01s/it]
Thermalizing:  19%|█▉        | 38/200 [03:51<05:25,  2.01s/it]
Thermalizing:  20%|█▉        | 39/200 [03:53<05:23,  2.01s/it]
Thermalizing:  20%|██        | 40/200 [03:55<05:20,  2.01s/it]
Thermalizing:  20%|██        | 41/200 [03:57<05:18,  2.01s/it]
Thermalizing:  21%|██        | 42/200 [03:59<05:16,  2.00s/it]
Thermalizing:  22%|██▏       | 43/200 [04:01<05:14,  2.00s/it]
Thermalizing:  22%|██▏       | 44/200 [04:03<05:12,  2.01s/it]
Thermalizing:  22%|██▎       | 45/200 [04:05<05:11,  2.01s/it]
