 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:01:24 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:01:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 128
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [11:23<37:47:41, 683.72s/it]
Initial thermalization:   1%|          | 2/200 [11:25<15:33:22, 282.84s/it]
Initial thermalization:   2%|▏         | 3/200 [11:28<8:27:54, 154.69s/it] 
Initial thermalization:   2%|▏         | 4/200 [11:30<5:08:43, 94.51s/it] 
Initial thermalization:   2%|▎         | 5/200 [11:32<3:18:58, 61.23s/it]
Initial thermalization:   3%|▎         | 6/200 [11:34<2:13:06, 41.17s/it]
Initial thermalization:   4%|▎         | 7/200 [11:37<1:31:27, 28.43s/it]
Initial thermalization:   4%|▍         | 8/200 [11:39<1:04:17, 20.09s/it]
Initial thermalization:   4%|▍         | 9/200 [11:41<46:09, 14.50s/it]  
Initial thermalization:   5%|▌         | 10/200 [11:43<33:54, 10.71s/it]
Initial thermalization:   6%|▌         | 11/200 [11:45<25:32,  8.11s/it]
Initial thermalization:   6%|▌         | 12/200 [11:48<19:46,  6.31s/it]
Initial thermalization:   6%|▋         | 13/200 [11:50<15:48,  5.07s/it]
Initial thermalization:   7%|▋         | 14/200 [11:52<13:02,  4.21s/it]
Initial thermalization:   8%|▊         | 15/200 [11:54<11:07,  3.61s/it]
Initial thermalization:   8%|▊         | 16/200 [11:56<09:46,  3.19s/it]
Initial thermalization:   8%|▊         | 17/200 [11:59<08:49,  2.89s/it]
Initial thermalization:   9%|▉         | 18/200 [12:01<08:09,  2.69s/it]
Initial thermalization:  10%|▉         | 19/200 [12:03<07:40,  2.55s/it]
Initial thermalization:  10%|█         | 20/200 [12:05<07:20,  2.45s/it]
Initial thermalization:  10%|█         | 21/200 [12:08<07:05,  2.38s/it]
Initial thermalization:  11%|█         | 22/200 [12:10<06:54,  2.33s/it]
Initial thermalization:  12%|█▏        | 23/200 [12:12<06:46,  2.29s/it]
Initial thermalization:  12%|█▏        | 24/200 [12:14<06:39,  2.27s/it]
Initial thermalization:  12%|█▎        | 25/200 [12:16<06:34,  2.26s/it]
Initial thermalization:  13%|█▎        | 26/200 [12:19<06:30,  2.25s/it]
Initial thermalization:  14%|█▎        | 27/200 [12:21<06:27,  2.24s/it]
Initial thermalization:  14%|█▍        | 28/200 [12:23<06:24,  2.23s/it]
Initial thermalization:  14%|█▍        | 29/200 [12:25<06:21,  2.23s/it]
Initial thermalization:  15%|█▌        | 30/200 [12:28<06:19,  2.23s/it]
Initial thermalization:  16%|█▌        | 31/200 [12:30<06:16,  2.23s/it]
Initial thermalization:  16%|█▌        | 32/200 [12:32<06:14,  2.23s/it]
Initial thermalization:  16%|█▋        | 33/200 [12:34<06:11,  2.23s/it]
Initial thermalization:  17%|█▋        | 34/200 [12:36<06:09,  2.22s/it]
Initial thermalization:  18%|█▊        | 35/200 [12:39<06:06,  2.22s/it]
Initial thermalization:  18%|█▊        | 36/200 [12:41<06:04,  2.22s/it]
Initial thermalization:  18%|█▊        | 37/200 [12:43<06:02,  2.22s/it]
Initial thermalization:  19%|█▉        | 38/200 [12:45<05:59,  2.22s/it]
Initial thermalization:  20%|█▉        | 39/200 [12:48<05:57,  2.22s/it]
Initial thermalization:  20%|██        | 40/200 [12:50<05:55,  2.22s/it]
Initial thermalization:  20%|██        | 41/200 [12:52<05:52,  2.22s/it]
Initial thermalization:  21%|██        | 42/200 [12:54<05:50,  2.22s/it]
Initial thermalization:  22%|██▏       | 43/200 [12:56<05:48,  2.22s/it]
Initial thermalization:  22%|██▏       | 44/200 [12:59<05:45,  2.22s/it]
Initial thermalization:  22%|██▎       | 45/200 [13:01<05:43,  2.22s/it]
Initial thermalization:  23%|██▎       | 46/200 [13:03<05:41,  2.22s/it]
Initial thermalization:  24%|██▎       | 47/200 [13:05<05:39,  2.22s/it]
Initial thermalization:  24%|██▍       | 48/200 [13:07<05:37,  2.22s/it]
Initial thermalization:  24%|██▍       | 49/200 [13:10<05:34,  2.22s/it]
Initial thermalization:  25%|██▌       | 50/200 [13:12<05:31,  2.21s/it]
Initial thermalization:  26%|██▌       | 51/200 [13:14<05:29,  2.21s/it]
Initial thermalization:  26%|██▌       | 52/200 [13:16<05:26,  2.21s/it]
Initial thermalization:  26%|██▋       | 53/200 [13:18<05:24,  2.21s/it]
Initial thermalization:  27%|██▋       | 54/200 [13:21<05:22,  2.21s/it]
Initial thermalization:  28%|██▊       | 55/200 [13:23<05:20,  2.21s/it]
Initial thermalization:  28%|██▊       | 56/200 [13:25<05:18,  2.21s/it]
Initial thermalization:  69%|██████▉   | 138/200 [16:26<02:16,  2.21s/it]
Initial thermalization:  70%|██████▉   | 139/200 [16:28<02:14,  2.20s/it]
Initial thermalization:  70%|███████   | 140/200 [16:31<02:12,  2.21s/it]
Initial thermalization:  70%|███████   | 141/200 [16:33<02:10,  2.21s/it]
Initial thermalization:  71%|███████   | 142/200 [16:35<02:07,  2.20s/it]
Initial thermalization:  72%|███████▏  | 143/200 [16:37<02:05,  2.20s/it]
Initial thermalization:  72%|███████▏  | 144/200 [16:39<02:03,  2.20s/it]
Initial thermalization:  72%|███████▎  | 145/200 [16:42<02:01,  2.20s/it]
Initial thermalization:  73%|███████▎  | 146/200 [16:44<01:58,  2.20s/it]
Initial thermalization:  74%|███████▎  | 147/200 [16:46<01:56,  2.20s/it]
Initial thermalization:  74%|███████▍  | 148/200 [16:48<01:54,  2.20s/it]
Initial thermalization:  74%|███████▍  | 149/200 [16:50<01:52,  2.20s/it]
Initial thermalization:  75%|███████▌  | 150/200 [16:53<01:50,  2.20s/it]
Initial thermalization:  76%|███████▌  | 151/200 [16:55<01:47,  2.20s/it]
Initial thermalization:  76%|███████▌  | 152/200 [16:57<01:45,  2.20s/it]
Initial thermalization:  76%|███████▋  | 153/200 [16:59<01:43,  2.20s/it]
Initial thermalization:  77%|███████▋  | 154/200 [17:01<01:41,  2.20s/it]
Initial thermalization:  78%|███████▊  | 155/200 [17:04<01:39,  2.20s/it]
Initial thermalization:  78%|███████▊  | 156/200 [17:06<01:37,  2.21s/it]
Initial thermalization:  78%|███████▊  | 157/200 [17:08<01:34,  2.21s/it]
Initial thermalization:  79%|███████▉  | 158/200 [17:10<01:32,  2.21s/it]
Initial thermalization:  80%|███████▉  | 159/200 [17:12<01:30,  2.21s/it]
Initial thermalization:  80%|████████  | 160/200 [17:15<01:28,  2.21s/it]
Initial thermalization:  80%|████████  | 161/200 [17:17<01:26,  2.21s/it]
Initial thermalization:  81%|████████  | 162/200 [17:19<01:23,  2.21s/it]
Initial thermalization:  82%|████████▏ | 163/200 [17:21<01:21,  2.21s/it]
Initial thermalization:  82%|████████▏ | 164/200 [17:24<01:19,  2.20s/it]
Initial thermalization:  82%|████████▎ | 165/200 [17:26<01:17,  2.20s/it]
Initial thermalization:  83%|████████▎ | 166/200 [17:28<01:14,  2.20s/it]
Initial thermalization:  84%|████████▎ | 167/200 [17:30<01:12,  2.20s/it]
Initial thermalization:  84%|████████▍ | 168/200 [17:32<01:10,  2.20s/it]
Initial thermalization:  84%|████████▍ | 169/200 [17:35<01:08,  2.20s/it]
Initial thermalization:  85%|████████▌ | 170/200 [17:37<01:06,  2.20s/it]
Initial thermalization:  86%|████████▌ | 171/200 [17:39<01:03,  2.20s/it]
Initial thermalization:  86%|████████▌ | 172/200 [17:41<01:01,  2.20s/it]
Initial thermalization:  86%|████████▋ | 173/200 [17:43<00:58,  2.18s/it]
Initial thermalization:  87%|████████▋ | 174/200 [17:45<00:56,  2.18s/it]
Initial thermalization:  88%|████████▊ | 175/200 [17:48<00:54,  2.17s/it]
Initial thermalization:  88%|████████▊ | 176/200 [17:50<00:52,  2.17s/it]
Initial thermalization:  88%|████████▊ | 177/200 [17:52<00:49,  2.17s/it]
Initial thermalization:  89%|████████▉ | 178/200 [17:54<00:47,  2.17s/it]
Initial thermalization:  90%|████████▉ | 179/200 [17:56<00:45,  2.17s/it]
Initial thermalization:  90%|█████████ | 180/200 [17:58<00:43,  2.17s/it]
Initial thermalization:  90%|█████████ | 181/200 [18:01<00:41,  2.17s/it]
Initial thermalization:  91%|█████████ | 182/200 [18:03<00:39,  2.17s/it]
Initial thermalization:  92%|█████████▏| 183/200 [18:05<00:36,  2.17s/it]
Initial thermalization:  92%|█████████▏| 184/200 [18:07<00:34,  2.17s/it]
Initial thermalization:  92%|█████████▎| 185/200 [18:09<00:32,  2.17s/it]
Initial thermalization:  93%|█████████▎| 186/200 [18:11<00:30,  2.17s/it]
Initial thermalization:  94%|█████████▎| 187/200 [18:14<00:28,  2.17s/it]
Initial thermalization:  94%|█████████▍| 188/200 [18:16<00:26,  2.17s/it]
Initial thermalization:  94%|█████████▍| 189/200 [18:18<00:23,  2.17s/it]
Initial thermalization:  95%|█████████▌| 190/200 [18:20<00:21,  2.17s/it]
Initial thermalization:  96%|█████████▌| 191/200 [18:22<00:19,  2.17s/it]
Initial thermalization:  96%|█████████▌| 192/200 [18:24<00:17,  2.17s/it]
Initial thermalization:  96%|█████████▋| 193/200 [18:27<00:15,  2.17s/it]
Initial thermalization:  97%|█████████▋| 194/200 [18:29<00:12,  2.17s/it]
Initial thermalization:  98%|█████████▊| 195/200 [18:31<00:10,  2.16s/it]
Initial thermalization:  98%|█████████▊| 196/200 [18:33<00:08,  2.16s/it]
Initial thermalization:  98%|█████████▊| 197/200 [18:35<00:06,  2.17s/it]
Initial thermalization:  99%|█████████▉| 198/200 [18:37<00:04,  2.16s/it]
Initial thermalization: 100%|█████████▉| 199/200 [18:40<00:02,  2.16s/it]
Initial thermalization: 100%|██████████| 200/200 [18:42<00:00,  2.16s/it]
Initial thermalization: 100%|██████████| 200/200 [18:42<00:00,  5.61s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [02:29<8:17:07, 149.89s/it]
Thermalizing:   1%|          | 2/200 [02:32<3:27:53, 63.00s/it] 
Thermalizing:   2%|▏         | 3/200 [02:34<1:55:39, 35.23s/it]
Thermalizing:   2%|▏         | 4/200 [02:36<1:12:27, 22.18s/it]
Thermalizing:   2%|▎         | 5/200 [02:38<48:38, 14.97s/it]  
Thermalizing:   3%|▎         | 6/200 [02:40<34:20, 10.62s/it]
Thermalizing:   4%|▎         | 7/200 [02:42<25:16,  7.86s/it]
Thermalizing:   4%|▍         | 8/200 [02:45<19:20,  6.05s/it]
Thermalizing:   4%|▍         | 9/200 [02:47<15:23,  4.84s/it]
Thermalizing:   5%|▌         | 10/200 [02:49<12:42,  4.02s/it]
Thermalizing:   6%|▌         | 11/200 [02:51<10:52,  3.45s/it]
Thermalizing:   6%|▌         | 12/200 [02:53<09:36,  3.07s/it]
Thermalizing:   6%|▋         | 13/200 [02:56<08:42,  2.80s/it]
Thermalizing:   7%|▋         | 14/200 [02:58<08:05,  2.61s/it]
Thermalizing:   8%|▊         | 15/200 [03:00<07:38,  2.48s/it]
Thermalizing:   8%|▊         | 16/200 [03:02<07:19,  2.39s/it]
Thermalizing:   8%|▊         | 17/200 [03:04<07:05,  2.33s/it]
Thermalizing:   9%|▉         | 18/200 [03:06<06:55,  2.28s/it]
Thermalizing:  10%|▉         | 19/200 [03:09<06:47,  2.25s/it]
Thermalizing:  10%|█         | 20/200 [03:11<06:41,  2.23s/it]
Thermalizing:  10%|█         | 21/200 [03:13<06:35,  2.21s/it]
Thermalizing:  11%|█         | 22/200 [03:15<06:31,  2.20s/it]
Thermalizing:  12%|█▏        | 23/200 [03:17<06:27,  2.19s/it]
Thermalizing:  12%|█▏        | 24/200 [03:19<06:24,  2.19s/it]
Thermalizing:  12%|█▎        | 25/200 [03:22<06:21,  2.18s/it]
Thermalizing:  13%|█▎        | 26/200 [03:24<06:18,  2.18s/it]
Thermalizing:  14%|█▎        | 27/200 [03:26<06:16,  2.17s/it]
Thermalizing:  14%|█▍        | 28/200 [03:28<06:13,  2.17s/it]
Thermalizing:  14%|█▍        | 29/200 [03:30<06:11,  2.17s/it]
Thermalizing:  15%|█▌        | 30/200 [03:32<06:09,  2.17s/it]
Thermalizing:  16%|█▌        | 31/200 [03:35<06:07,  2.17s/it]
Thermalizing:  16%|█▌        | 32/200 [03:37<06:04,  2.17s/it]
Thermalizing:  16%|█▋        | 33/200 [03:39<06:02,  2.17s/it]
Thermalizing:  17%|█▋        | 34/200 [03:41<06:00,  2.17s/it]
Thermalizing:  18%|█▊        | 35/200 [03:43<05:58,  2.17s/it]
Thermalizing:  18%|█▊        | 36/200 [03:46<05:56,  2.18s/it]
Thermalizing:  18%|█▊        | 37/200 [03:48<05:54,  2.17s/it]
Thermalizing:  19%|█▉        | 38/200 [03:50<05:52,  2.17s/it]
Thermalizing:  20%|█▉        | 39/200 [03:52<05:49,  2.17s/it]
Thermalizing:  20%|██        | 40/200 [03:54<05:48,  2.18s/it]
Thermalizing:  20%|██        | 41/200 [03:56<05:46,  2.18s/it]
Thermalizing:  21%|██        | 42/200 [03:59<05:44,  2.18s/it]
Thermalizing:  22%|██▏       | 43/200 [04:01<05:42,  2.18s/it]
Thermalizing:  22%|██▏       | 44/200 [04:03<05:39,  2.18s/it]
Thermalizing:  22%|██▎       | 45/200 [04:05<05:37,  2.18s/it]
